label,predicted_raw,scores
1,0,0.6174
0,2,0.7977
1,2,0.737
1,1,0.8507
0,2,0.9353
1,2,0.925
0,2,0.9569
0,0,0.5926
0,1,0.838
1,1,0.9111
0,2,0.9589
0,1,0.7866
1,2,0.6278
0,0,0.811
1,4,0.845
1,1,0.5992
0,2,0.9252
1,2,0.7253
0,2,0.5615
0,5,0.9932
1,2,0.9293
1,5,0.4533
1,1,0.8024
0,2,0.8703
0,2,0.5918
0,2,0.7721
0,2,0.4988
0,2,0.5667
0,2,0.8128
1,1,0.6774
1,2,0.5278
0,2,0.7357
0,2,0.6145
0,1,0.8652
0,2,0.8617
1,2,0.6147
1,2,0.587
0,2,0.4021
0,0,0.8247
1,2,0.6569
0,5,0.3988
1,1,0.8271
1,0,0.6008
1,2,0.5001
0,1,0.468
1,0,0.4257
1,1,0.9619
1,2,0.9572
1,1,0.6534
0,1,0.9737
0,1,0.7687
1,1,0.7349
1,2,0.9772
1,1,0.7318
0,0,0.597
0,0,0.9715
1,1,0.86
1,1,0.8254
0,2,0.9915
0,2,0.5323
1,0,0.8118
0,0,0.9481
1,2,0.4906
1,2,0.9938
1,1,0.94
1,2,0.7774
0,2,0.7641
1,2,0.911
1,2,0.8788
1,2,0.4893
0,0,0.5215
0,2,0.5871
1,2,0.6148
0,0,0.8615
1,1,0.8432
1,0,0.4865
0,4,0.5334
1,1,0.7052
0,2,0.6698
1,0,0.5887
0,0,0.5227
1,1,0.9159
1,2,0.7633
1,1,0.8437
0,1,0.8731
0,0,0.9431
1,1,0.5369
0,0,0.9502
0,1,0.479
1,1,0.9145
0,2,0.5583
0,2,0.8595
0,2,0.9014
1,2,0.9982
1,0,0.8311
1,1,0.7698
0,5,0.6056
1,2,0.5865
0,2,0.9848
1,2,0.8946
1,2,0.9304
0,2,0.957
1,1,0.9256
0,2,0.6248
0,0,0.6572
0,0,0.853
0,2,0.3552
0,1,0.586
1,4,0.6244
1,1,0.8104
1,2,0.9346
1,1,0.6617
1,2,0.8337
1,1,0.8137
0,2,0.5394
1,1,0.9447
0,5,0.9461
0,5,0.7931
0,2,0.8596
0,1,0.9122
0,2,0.9879
0,2,0.8012
1,1,0.7866
0,1,0.6119
1,2,0.4256
0,1,0.915
1,2,0.9314
1,1,0.7711
1,2,0.7127
0,2,0.5546
1,1,0.9922
1,0,0.7507
0,1,0.9402
0,2,0.8941
0,1,0.5923
0,5,0.849
1,1,0.8095
1,2,0.7174
1,2,0.9719
1,2,0.7345
0,2,0.5962
0,2,0.727
0,2,0.8022
1,1,0.7687
0,5,0.4501
1,2,0.5018
1,2,0.9254
1,2,0.7416
0,0,0.9721
1,2,0.5672
1,2,0.4859
1,2,0.6455
1,2,0.5479
0,1,0.9713
1,2,0.8629
1,1,0.7293
1,2,0.5655
0,2,0.9813
1,1,0.9621
0,0,0.9887
1,2,0.8373
0,2,0.9474
0,0,0.9866
1,2,0.5264
0,2,0.6389
0,1,0.4441
0,2,0.8453
1,2,0.8471
1,2,0.9589
1,2,0.8166
0,2,0.953
1,1,0.8037
1,2,0.9207
0,1,0.9723
1,2,0.9223
0,2,0.9655
0,2,0.8401
1,1,0.8392
1,1,0.7502
1,1,0.6703
0,2,0.9466
0,2,0.7672
0,2,0.5522
1,2,0.6365
0,2,0.4513
1,1,0.964
0,2,0.7603
1,1,0.9697
0,2,0.5014
1,2,0.7455
0,2,0.6108
1,2,0.725
0,0,0.9837
1,2,0.8777
1,1,0.6979
0,2,0.5868
1,1,0.6793
0,2,0.9873
0,2,0.8581
0,5,0.8608
1,2,0.7014
1,1,0.7974
0,1,0.5348
1,0,0.8645
0,4,0.5223
0,2,0.9905
1,4,0.4669
0,2,0.9836
1,2,0.7372
1,2,0.4901
0,2,0.9134
1,1,0.9891
0,2,0.9487
0,0,0.978
1,2,0.5974
1,1,0.6037
1,1,0.5068
0,1,0.6072
1,1,0.7992
1,1,0.544
0,2,0.9422
1,2,0.7497
1,2,0.6242
0,2,0.7271
0,0,0.9723
0,2,0.6711
0,2,0.6705
1,1,0.6321
0,3,0.4527
1,1,0.8321
1,2,0.508
1,1,0.6598
0,0,0.8965
0,1,0.6868
0,0,0.7526
0,2,0.9537
1,2,0.7207
1,2,0.7381
0,1,0.8733
1,2,0.9848
0,0,0.5093
0,0,0.4682
1,2,0.6551
0,2,0.9701
1,1,0.9564
0,2,0.7807
0,2,0.6843
0,1,0.6595
0,2,0.5855
1,2,0.9583
1,1,0.5866
0,2,0.912
1,1,0.7196
0,2,0.5709
0,5,0.9028
0,2,0.5135
0,2,0.9312
1,1,0.6994
1,1,0.9121
0,2,0.5901
1,1,0.6815
0,2,0.8723
1,2,0.9593
0,0,0.9548
1,1,0.7782
1,1,0.707
0,2,0.9076
1,1,0.7618
0,0,0.9674
1,2,0.7705
1,2,0.7622
0,1,0.9899
1,2,0.6647
0,1,0.8837
0,2,0.975
1,1,0.6024
1,2,0.6924
1,1,0.5941
1,2,0.9759
0,2,0.9832
1,2,0.9713
0,1,0.5834
0,2,0.47
0,2,0.9364
1,2,0.8897
1,2,0.489
1,1,0.6944
1,1,0.7941
0,2,0.8204
1,1,0.6912
1,2,0.9199
1,2,0.5274
0,2,0.4982
0,2,0.4981
1,1,0.7457
0,2,0.8313
1,1,0.9271
0,0,0.522
0,0,0.8646
1,0,0.6608
1,2,0.8294
0,2,0.9264
0,1,0.3762
0,0,0.4731
0,3,0.8121
0,5,0.5969
0,2,0.9201
1,2,0.9468
0,0,0.3886
1,1,0.6025
0,0,0.7576
0,2,0.48
0,2,0.9264
0,2,0.6436
1,2,0.522
0,2,0.8383
0,0,0.986
0,0,0.4904
0,2,0.9643
0,2,0.8038
1,0,0.8675
0,0,0.9277
0,2,0.9166
1,1,0.8403
1,1,0.817
0,2,0.5429
1,1,0.7423
0,0,0.7883
0,0,0.9774
0,1,0.9723
1,2,0.9828
1,2,0.9152
0,1,0.9241
0,2,0.7415
0,1,0.9799
0,0,0.7542
1,1,0.8506
0,0,0.9868
1,0,0.4762
1,1,0.8919
1,1,0.8982
1,1,0.5076
0,2,0.9956
0,2,0.689
1,2,0.7291
1,2,0.8235
0,2,0.9799
1,1,0.6309
0,2,0.6142
1,1,0.9308
1,2,0.4448
0,2,0.8061
0,2,0.5354
1,1,0.6727
1,2,0.9332
1,2,0.4994
0,2,0.7032
0,2,0.7739
0,2,0.7514
1,2,0.5979
0,1,0.6797
1,4,0.3693
1,2,0.5455
1,1,0.9874
1,1,0.5229
0,2,0.674
1,2,0.9018
0,2,0.7291
1,1,0.5115
1,2,0.8744
1,2,0.5335
1,2,0.7734
0,2,0.4868
1,2,0.423
0,2,0.5924
0,2,0.9623
0,2,0.8575
0,1,0.85
0,2,0.9506
1,2,0.9113
1,2,0.5608
1,2,0.9689
1,2,0.6581
0,1,0.6106
0,2,0.5542
1,1,0.6282
0,2,0.8225
1,2,0.643
1,1,0.9782
0,2,0.9432
0,0,0.905
0,2,0.8622
1,1,0.5654
0,2,0.589
1,2,0.7913
0,4,0.5709
0,2,0.7416
0,1,0.8096
1,1,0.9478
1,2,0.9344
1,1,0.9662
0,2,0.5677
1,1,0.992
0,2,0.7153
0,2,0.4881
1,1,0.4359
0,2,0.9466
0,0,0.4722
1,2,0.488
1,1,0.8602
0,0,0.9932
1,1,0.6225
0,1,0.7605
0,2,0.5968
0,0,0.9842
0,2,0.9733
1,2,0.8303
1,0,0.7412
1,0,0.6096
0,1,0.7959
1,2,0.4037
0,2,0.8899
1,2,0.7372
1,2,0.4781
1,1,0.8434
1,1,0.7941
0,0,0.6429
0,5,0.3662
1,2,0.5229
1,1,0.5566
1,2,0.9199
0,2,0.4346
0,0,0.9196
1,1,0.6731
1,2,0.6127
0,0,0.9067
1,2,0.6095
1,1,0.5148
0,2,0.9074
1,1,0.933
1,2,0.9156
1,0,0.9075
1,1,0.7607
0,2,0.5469
1,2,0.6066
0,0,0.977
1,2,0.6267
0,2,0.4138
0,1,0.5617
0,0,0.5212
0,0,0.9378
0,2,0.8376
1,2,0.4773
1,0,0.626
0,2,0.9391
1,2,0.7544
1,2,0.6342
1,0,0.6213
0,2,0.8018
0,2,0.572
0,0,0.9405
0,2,0.8559
0,2,0.6764
0,4,0.4724
1,2,0.4512
0,2,0.9233
1,2,0.5492
0,0,0.6557
0,0,0.5062
1,2,0.7239
0,0,0.5596
0,0,0.983
0,2,0.7972
1,1,0.4863
1,1,0.6657
1,1,0.9585
1,2,0.5177
1,1,0.5526
1,0,0.9316
1,2,0.5152
1,2,0.927
0,2,0.7344
1,1,0.9933
0,0,0.4935
0,1,0.455
1,2,0.9919
0,2,0.3967
0,2,0.3924
1,2,0.6688
1,1,0.598
1,1,0.9813
1,1,0.9606
0,1,0.6315
0,2,0.5926
1,2,0.8206
1,0,0.513
0,5,0.5529
1,2,0.9832
1,1,0.6951
1,2,0.6587
0,1,0.9854
1,0,0.5964
1,2,0.9123
0,0,0.8503
0,2,0.8607
0,2,0.6745
1,2,0.9512
1,1,0.8947
0,2,0.965
1,1,0.7219
0,0,0.5952
1,1,0.7443
1,2,0.9096
0,1,0.8384
0,2,0.9916
0,0,0.8651
1,1,0.9474
1,1,0.9736
0,2,0.9529
0,2,0.8289
0,2,0.7671
1,2,0.8437
1,2,0.923
1,2,0.7167
1,2,0.9579
1,2,0.5188
0,2,0.6849
1,1,0.9342
0,2,0.5409
0,2,0.9952
1,2,0.5691
0,1,0.8771
1,1,0.9305
1,1,0.5604
0,2,0.7935
0,0,0.8542
1,1,0.9774
0,0,0.7452
0,2,0.67
1,1,0.8171
0,2,0.931
1,2,0.677
1,2,0.4841
0,5,0.5815
1,2,0.3287
1,1,0.9537
1,2,0.8649
1,0,0.8021
0,1,0.5096
0,2,0.7607
0,0,0.7128
1,1,0.7754
1,1,0.5092
1,1,0.8807
0,2,0.9481
0,2,0.9268
0,0,0.9413
0,2,0.8839
1,2,0.751
0,0,0.6734
0,2,0.7661
0,5,0.8538
0,2,0.5596
1,2,0.8852
1,1,0.8207
1,2,0.8981
1,1,0.5957
0,0,0.7407
1,2,0.5681
1,1,0.6941
0,0,0.9768
0,1,0.5561
1,2,0.784
1,2,0.5648
0,5,0.6717
0,1,0.9391
1,2,0.6294
1,2,0.5336
0,4,0.8058
0,0,0.9868
1,2,0.4943
1,0,0.5618
0,2,0.5745
1,1,0.5921
1,1,0.6849
1,1,0.8022
1,1,0.971
0,2,0.7929
1,1,0.9543
1,2,0.7756
0,1,0.7259
1,1,0.8691
1,2,0.5089
0,5,0.8946
0,2,0.6689
1,1,0.9531
1,2,0.8522
0,2,0.8221
1,2,0.7216
0,1,0.6602
0,1,0.6112
1,2,0.8952
0,2,0.6667
1,1,0.9461
0,1,0.4953
1,1,0.879
0,0,0.9561
0,0,0.7283
1,2,0.9275
1,2,0.4837
1,1,0.9857
1,2,0.9474
1,2,0.9204
1,1,0.6274
0,1,0.4741
0,1,0.822
1,1,0.9674
1,1,0.7426
1,1,0.5713
1,2,0.7279
0,1,0.9389
0,0,0.5362
1,2,0.6495
1,2,0.9469
1,1,0.7791
0,2,0.9621
1,0,0.6159
0,2,0.9475
0,1,0.807
0,2,0.8568
1,2,0.8268
0,2,0.9239
1,2,0.5487
1,1,0.7189
1,2,0.8198
0,0,0.5209
1,2,0.6666
1,1,0.7404
0,2,0.6304
0,3,0.3791
0,2,0.8807
0,1,0.7276
0,2,0.4736
0,2,0.9349
0,0,0.916
0,1,0.6942
0,2,0.6937
1,1,0.8662
0,2,0.6839
1,2,0.9556
0,2,0.6148
0,2,0.639
0,0,0.5352
0,1,0.7581
1,0,0.5964
1,1,0.8492
1,1,0.5424
0,2,0.9667
0,1,0.9128
0,2,0.9485
0,2,0.909
1,1,0.5116
0,2,0.8851
0,2,0.9429
1,1,0.9084
0,2,0.5543
0,0,0.6091
1,1,0.5932
1,1,0.9577
0,1,0.5434
0,2,0.5256
1,0,0.4997
0,2,0.9165
0,2,0.8031
1,1,0.9019
1,2,0.6626
1,1,0.4972
0,3,0.7973
0,2,0.6971
0,5,0.7259
0,0,0.3742
1,2,0.7224
0,0,0.8037
0,2,0.5399
1,2,0.5051
1,2,0.9053
1,2,0.8033
1,2,0.9268
1,1,0.5201
0,2,0.7925
0,2,0.8915
0,2,0.7292
1,2,0.7688
0,2,0.9199
1,2,0.5654
1,2,0.9462
1,2,0.5093
1,1,0.5061
1,1,0.4457
0,2,0.7307
1,0,0.5873
1,1,0.9026
1,1,0.8145
1,2,0.9757
1,1,0.7587
1,0,0.9465
1,1,0.7064
1,1,0.7308
1,2,0.7054
1,1,0.5481
1,2,0.5542
1,2,0.925
1,1,0.9129
0,5,0.4922
1,2,0.9872
1,2,0.9853
1,1,0.5836
0,0,0.7045
1,2,0.7118
1,2,0.5354
0,2,0.8222
0,2,0.8057
1,2,0.8562
1,1,0.5759
1,2,0.5462
0,2,0.9537
0,2,0.8641
1,1,0.6682
0,2,0.7942
0,2,0.7628
1,0,0.7316
0,2,0.5432
1,1,0.7771
0,1,0.8557
0,1,0.5521
1,1,0.9164
0,1,0.8032
0,2,0.5904
1,2,0.5113
0,5,0.9578
1,1,0.5014
1,2,0.9827
0,5,0.9668
1,2,0.8527
0,1,0.7248
0,0,0.8641
1,1,0.7453
0,2,0.7461
0,2,0.9908
0,1,0.5433
0,2,0.6311
0,2,0.6358
0,1,0.7936
1,2,0.9312
0,2,0.9439
0,1,0.6429
1,1,0.8732
0,1,0.9869
0,2,0.9302
0,1,0.9205
0,1,0.7843
0,1,0.7282
0,2,0.9306
0,1,0.9858
0,0,0.7931
0,2,0.4866
1,2,0.8892
1,2,0.8059
1,2,0.3906
1,1,0.7987
0,0,0.9061
1,1,0.8834
0,5,0.9949
0,2,0.8332
1,2,0.7812
0,2,0.988
0,0,0.9284
0,2,0.7063
1,1,0.9666
0,1,0.6438
1,1,0.8514
0,2,0.719
0,2,0.815
1,5,0.7921
0,5,0.7335
0,1,0.3436
1,1,0.8861
0,1,0.9522
0,1,0.9298
0,0,0.567
0,1,0.6647
0,2,0.4769
0,2,0.767
1,2,0.6471
1,2,0.6383
0,2,0.8016
1,1,0.9074
0,0,0.5623
1,2,0.9616
1,2,0.6887
0,5,0.9523
0,2,0.6751
1,1,0.8014
0,0,0.9553
1,0,0.594
0,2,0.4599
0,2,0.8099
0,2,0.7767
1,2,0.7955
0,2,0.9199
1,2,0.7396
0,0,0.9186
0,2,0.8499
0,2,0.5949
1,1,0.9758
0,2,0.7175
0,2,0.5482
0,1,0.9452
0,2,0.9232
1,1,0.9709
0,2,0.9974
0,5,0.3253
0,2,0.8789
0,1,0.6885
1,1,0.7844
1,0,0.4705
0,2,0.6713
1,2,0.6999
0,2,0.622
0,0,0.4562
1,1,0.5895
0,2,0.8437
1,1,0.6232
1,1,0.6684
1,1,0.8601
0,2,0.5223
1,1,0.6943
0,2,0.9919
0,1,0.8979
0,0,0.8659
0,2,0.8962
0,0,0.8092
0,1,0.5492
1,1,0.4998
0,0,0.9023
0,2,0.994
1,1,0.5638
0,2,0.8589
1,2,0.9422
0,0,0.6418
0,2,0.834
0,2,0.9376
0,2,0.7351
0,2,0.9839
0,4,0.5509
0,1,0.9515
1,1,0.618
1,2,0.8984
1,2,0.7855
0,0,0.4245
0,0,0.619
1,1,0.8721
1,2,0.7681
1,2,0.6117
1,1,0.9947
1,1,0.7897
0,2,0.5119
0,5,0.4962
1,2,0.9458
0,1,0.7667
1,2,0.9025
0,2,0.6578
0,3,0.5557
1,2,0.8594
0,2,0.4539
0,5,0.4015
0,2,0.695
0,0,0.9504
0,2,0.8198
1,1,0.6093
1,2,0.6755
0,2,0.5141
0,5,0.4824
1,1,0.4819
1,0,0.5747
0,2,0.9031
1,1,0.605
1,2,0.8598
1,2,0.4519
1,1,0.4684
1,1,0.5656
1,2,0.7947
1,2,0.968
0,2,0.8787
0,2,0.3796
1,1,0.5046
1,2,0.4533
1,2,0.8878
0,2,0.8629
0,0,0.4246
1,1,0.9729
0,5,0.4866
0,2,0.9669
0,2,0.3112
1,1,0.9802
1,2,0.5039
1,1,0.8745
0,0,0.484
0,2,0.6095
0,5,0.5774
0,2,0.9872
0,2,0.7187
1,2,0.6808
1,2,0.7609
1,1,0.715
0,0,0.8421
1,1,0.5776
0,1,0.9631
1,2,0.9153
0,2,0.4553
0,5,0.5824
0,2,0.8845
0,0,0.6622
1,2,0.9292
1,2,0.7328
0,1,0.97
0,0,0.8526
0,1,0.7475
1,1,0.5722
1,2,0.613
0,5,0.982
0,5,0.3787
0,0,0.5454
1,2,0.6374
1,1,0.5153
1,1,0.5404
1,1,0.5698
0,2,0.4863
0,0,0.9837
0,2,0.5174
1,2,0.9863
1,0,0.8059
1,1,0.5893
0,2,0.9666
0,2,0.6186
1,2,0.9275
1,1,0.5296
0,2,0.499
0,1,0.666
0,0,0.9601
0,5,0.4243
1,2,0.8551
1,2,0.9567
0,2,0.8897
0,5,0.4233
1,1,0.7451
0,5,0.4682
1,1,0.5886
0,2,0.521
1,1,0.382
1,1,0.9534
1,1,0.605
0,2,0.6669
0,2,0.6979
0,2,0.5472
1,2,0.9208
0,0,0.4059
0,2,0.9417
0,1,0.7852
0,2,0.647
0,5,0.7316
0,0,0.8145
0,2,0.8169
1,1,0.9133
0,2,0.9748
1,1,0.999
0,2,0.5291
0,2,0.8921
0,0,0.6184
0,5,0.9242
1,1,0.8151
0,2,0.9743
0,5,0.6728
0,5,0.6438
0,1,0.569
1,0,0.6089
1,1,0.6576
0,1,0.762
0,2,0.6901
0,2,0.8083
1,1,0.8306
0,2,0.9131
0,0,0.9084
1,2,0.9252
0,1,0.4729
1,0,0.6983
0,1,0.9561
1,1,0.799
1,0,0.6227
0,2,0.8394
1,2,0.5262
0,0,0.8754
0,0,0.9474
1,2,0.8001
0,2,0.9489
0,0,0.8436
0,0,0.923
1,2,0.9009
0,1,0.607
1,1,0.8701
1,1,0.8405
1,2,0.9902
0,0,0.8697
1,2,0.6605
1,1,0.991
1,2,0.9219
0,2,0.9567
0,2,0.5818
0,0,0.5079
0,2,0.935
1,0,0.6495
1,2,0.8977
1,1,0.5585
1,1,0.5605
0,5,0.9921
0,2,0.9463
1,1,0.9241
1,1,0.9482
1,2,0.7452
0,2,0.8619
1,4,0.977
0,2,0.5733
1,1,0.818
0,0,0.8385
0,0,0.8906
1,1,0.7271
1,2,0.6195
0,2,0.5841
1,2,0.5428
1,0,0.8231
0,0,0.9332
1,1,0.9693
1,2,0.7876
0,1,0.8262
1,2,0.4708
0,2,0.9451
1,1,0.979
1,1,0.5673
0,2,0.9955
1,1,0.4523
0,2,0.8207
0,2,0.5177
0,1,0.7952
0,0,0.9909
0,1,0.7141
1,1,0.7729
0,0,0.9661
1,1,0.8849
1,2,0.8912
1,2,0.5607
1,2,0.8963
0,1,0.8946
0,2,0.7879
0,0,0.8441
0,2,0.3845
1,1,0.7078
1,1,0.8272
1,2,0.6163
0,2,0.9943
0,2,0.7006
0,2,0.9044
1,1,0.7544
1,2,0.5576
1,2,0.8904
0,1,0.5831
1,2,0.9279
1,1,0.4711
0,5,0.6109
0,0,0.3328
0,2,0.6785
1,1,0.9669
1,2,0.8769
0,1,0.6595
0,0,0.7688
0,1,0.5026
0,2,0.6788
0,2,0.9101
1,1,0.557
0,2,0.7223
0,0,0.6807
1,1,0.8814
0,0,0.6583
1,2,0.7745
0,0,0.6898
1,1,0.9141
1,2,0.7551
0,3,0.6444
0,2,0.8314
1,2,0.5474
0,2,0.9367
1,2,0.9836
1,1,0.57
1,0,0.7544
0,1,0.5475
0,5,0.4247
1,4,0.9898
1,2,0.767
1,1,0.9268
0,2,0.9459
0,2,0.6334
1,1,0.6943
1,1,0.9299
1,2,0.536
0,2,0.9538
1,2,0.9021
0,0,0.8886
0,2,0.5648
1,2,0.819
0,1,0.8765
1,1,0.5384
1,2,0.6323
1,2,0.7692
0,0,0.8419
1,1,0.6406
1,2,0.9562
1,1,0.9796
0,2,0.9961
1,1,0.6206
0,1,0.983
1,0,0.7528
0,2,0.8776
1,1,0.9178
0,0,0.7101
0,2,0.5714
1,2,0.5046
1,1,0.85
0,5,0.5404
0,2,0.6936
0,2,0.9195
0,2,0.8428
0,0,0.6944
0,1,0.8464
0,2,0.6989
1,0,0.5908
1,2,0.7203
0,2,0.6373
1,1,0.6451
1,0,0.3687
0,2,0.5708
1,0,0.3558
1,1,0.7511
0,2,0.799
0,2,0.6545
0,5,0.5413
0,0,0.8747
1,2,0.4742
1,1,0.9603
1,1,0.5121
1,2,0.5803
0,2,0.9078
1,2,0.9496
0,0,0.9313
1,0,0.373
1,2,0.9034
0,0,0.9485
1,1,0.9076
0,2,0.6118
1,2,0.7938
0,2,0.5287
1,2,0.9148
1,1,0.8588
0,3,0.4618
0,2,0.7217
1,1,0.8914
1,2,0.7669
0,0,0.5959
0,2,0.9265
1,1,0.905
0,5,0.9732
1,2,0.963
1,1,0.8613
0,2,0.7472
0,2,0.988
1,1,0.9525
0,2,0.6852
0,0,0.5874
1,1,0.9107
1,2,0.9602
1,1,0.6517
0,2,0.6994
0,1,0.9796
0,2,0.6161
1,2,0.8158
1,2,0.5
0,5,0.7285
0,2,0.7726
0,0,0.9928
1,2,0.8271
1,2,0.4521
1,2,0.6329
0,1,0.9657
1,1,0.9605
1,2,0.886
0,1,0.7624
1,2,0.7613
1,2,0.6149
1,2,0.7912
0,1,0.5382
1,2,0.5669
0,2,0.9153
1,2,0.9336
1,2,0.7362
1,2,0.9951
0,0,0.5223
0,2,0.3449
0,2,0.9508
0,2,0.9803
0,1,0.8526
0,0,0.9151
1,2,0.8049
1,1,0.9395
0,1,0.5515
1,2,0.9751
1,2,0.5406
0,2,0.7479
0,5,0.9912
1,1,0.4718
0,2,0.7578
1,2,0.5698
1,1,0.5386
0,1,0.5168
0,5,0.8623
1,1,0.8592
0,2,0.8979
0,1,0.9834
0,2,0.9623
0,2,0.78
1,2,0.9587
0,2,0.5511
0,2,0.8999
0,2,0.7341
0,2,0.5847
0,1,0.457
1,1,0.7644
1,0,0.6007
0,2,0.8225
0,2,0.8371
1,0,0.9115
1,2,0.8604
0,2,0.7384
0,2,0.6691
1,2,0.8805
0,2,0.9367
0,2,0.8887
0,2,0.8438
1,2,0.6211
0,2,0.8277
1,2,0.7503
1,2,0.7403
0,0,0.5846
0,5,0.8519
1,2,0.651
0,1,0.9002
0,2,0.7186
0,2,0.5081
1,1,0.6128
1,2,0.7175
1,2,0.6994
0,1,0.8407
1,1,0.6235
1,1,0.7033
0,0,0.4853
0,5,0.7488
1,1,0.5967
0,2,0.9797
0,2,0.8316
0,2,0.8646
1,2,0.5092
1,2,0.7723
0,1,0.747
1,2,0.5551
1,0,0.3504
0,2,0.9575
1,2,0.9032
0,0,0.9899
1,1,0.6115
0,2,0.9902
1,1,0.5722
1,1,0.8154
0,2,0.9745
0,2,0.7586
1,5,0.6513
0,2,0.5678
0,2,0.9257
1,2,0.9058
0,2,0.8361
0,2,0.5671
1,2,0.7328
0,2,0.6956
0,2,0.8036
0,2,0.8912
1,2,0.8789
0,4,0.5216
1,1,0.9064
1,1,0.8881
1,0,0.5593
1,1,0.8352
1,2,0.7593
1,2,0.7246
1,2,0.662
1,2,0.5539
1,1,0.7043
0,2,0.9875
0,3,0.4703
1,1,0.9915
0,2,0.5741
0,1,0.8247
0,2,0.9247
0,2,0.7514
0,5,0.8557
0,5,0.6443
1,2,0.9642
1,2,0.6581
0,0,0.9893
0,0,0.7366
1,2,0.9653
0,2,0.8344
0,2,0.9538
1,1,0.6412
0,2,0.8984
1,2,0.9251
0,2,0.7222
1,2,0.939
0,2,0.9848
1,1,0.5638
1,0,0.6272
0,2,0.9972
1,0,0.4724
0,2,0.7297
0,2,0.7394
0,2,0.9055
1,1,0.9195
0,2,0.9411
0,1,0.8174
1,1,0.71
1,2,0.6539
1,2,0.5111
0,2,0.5017
0,2,0.7209
0,0,0.9335
1,2,0.6574
0,0,0.8163
0,2,0.5159
1,1,0.9178
0,0,0.536
0,2,0.4432
1,1,0.9146
1,1,0.9901
1,1,0.7811
0,2,0.9728
1,1,0.6293
0,0,0.9179
0,2,0.998
0,2,0.7716
1,2,0.4757
0,0,0.8023
1,1,0.7065
1,2,0.9707
1,1,0.9561
1,2,0.5206
0,2,0.948
1,1,0.3279
0,2,0.9526
1,2,0.6355
0,2,0.9411
1,0,0.9334
0,2,0.9635
0,2,0.5557
0,0,0.9885
0,2,0.7973
0,2,0.894
0,2,0.6018
1,2,0.8591
1,1,0.97
0,1,0.477
0,2,0.5079
1,2,0.5611
0,0,0.8867
0,1,0.899
1,1,0.6593
0,2,0.6545
0,0,0.8306
1,2,0.7859
0,2,0.495
1,1,0.9312
0,1,0.8588
0,2,0.9703
0,2,0.6652
0,0,0.8987
1,2,0.5134
0,4,0.441
1,2,0.5448
1,0,0.8091
0,1,0.5124
1,0,0.6384
1,1,0.772
1,1,0.9052
1,2,0.8153
0,2,0.9614
0,3,0.7842
1,0,0.7613
1,2,0.998
0,0,0.422
0,2,0.4728
0,2,0.9279
0,2,0.8235
1,1,0.9631
1,2,0.8855
0,2,0.5602
1,2,0.9916
0,3,0.6314
1,2,0.5615
0,2,0.7349
1,1,0.5957
0,2,0.9871
1,1,0.6866
1,2,0.5357
1,2,0.9302
0,2,0.9168
1,2,0.9863
0,0,0.9854
1,2,0.6094
0,0,0.5063
0,0,0.5842
1,1,0.6757
1,2,0.928
1,1,0.9384
1,2,0.965
1,2,0.8871
0,1,0.6884
0,2,0.6955
0,1,0.5231
0,2,0.9319
0,5,0.7267
1,2,0.7029
0,1,0.6609
1,0,0.4355
0,0,0.8725
1,1,0.6341
0,2,0.5766
0,0,0.8664
1,1,0.5359
0,2,0.5875
0,2,0.9201
1,2,0.4028
0,2,0.9436
0,0,0.818
1,2,0.9416
1,2,0.882
0,2,0.979
1,2,0.5197
1,1,0.5227
1,1,0.772
1,1,0.9433
1,1,0.6253
0,2,0.888
1,1,0.8568
0,5,0.5523
0,1,0.464
0,1,0.6195
1,2,0.9036
1,2,0.7688
0,2,0.9802
0,2,0.5627
1,2,0.7386
0,5,0.7354
1,2,0.6531
1,2,0.4107
0,1,0.7582
1,1,0.9617
0,0,0.8503
0,0,0.5479
0,1,0.6115
1,1,0.9881
0,0,0.9925
0,0,0.8319
0,1,0.7713
0,0,0.4002
1,1,0.9559
1,1,0.6923
1,1,0.9581
0,2,0.8515
1,2,0.9658
1,1,0.8304
1,2,0.7498
1,1,0.9931
1,1,0.9596
0,2,0.6923
1,2,0.7052
0,2,0.5485
1,1,0.9525
1,2,0.6142
1,2,0.9926
0,2,0.4066
1,1,0.9937
0,1,0.6667
1,2,0.9502
0,2,0.9759
1,2,0.9246
0,2,0.9813
0,2,0.9363
0,2,0.9623
0,0,0.7616
0,2,0.9961
1,1,0.5357
0,0,0.8784
0,5,0.9245
1,1,0.8601
0,0,0.9322
0,2,0.7929
1,1,0.9704
1,2,0.9952
0,0,0.5742
1,1,0.5533
0,3,0.5068
1,2,0.8064
1,2,0.96
0,0,0.2903
1,2,0.8531
1,2,0.5747
0,1,0.7099
0,2,0.729
0,5,0.8225
0,1,0.4396
1,1,0.4198
1,2,0.978
0,2,0.8161
0,2,0.8787
0,2,0.4535
1,1,0.6579
1,2,0.4159
0,3,0.3849
0,1,0.877
0,0,0.9631
0,1,0.5428
0,2,0.5857
0,2,0.9434
0,1,0.9216
1,2,0.693
1,1,0.9728
0,0,0.8718
1,1,0.7827
0,5,0.8298
1,1,0.8503
1,2,0.6959
1,1,0.5484
0,1,0.8172
0,2,0.9254
1,2,0.9129
0,2,0.9708
0,2,0.4386
0,2,0.9235
1,2,0.5829
0,2,0.4756
1,1,0.5619
0,1,0.6357
1,2,0.9861
0,2,0.9277
1,2,0.7641
1,2,0.6442
