label,predicted_raw,scores
0,0,0.9997
1,1,1.0
0,0,1.0
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9942
1,1,0.9969
0,0,0.9967
1,1,0.9823
0,0,0.9998
1,0,0.8789
1,1,0.9999
1,1,0.9994
1,1,1.0
0,0,1.0
0,0,0.9889
1,1,1.0
1,1,0.9997
0,0,1.0
0,0,1.0
1,1,0.9975
1,1,0.9291
0,0,0.9918
0,0,1.0
1,1,0.9993
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.9997
1,1,0.5648
0,0,1.0
0,0,1.0
1,1,0.9717
0,0,0.5021
0,0,1.0
1,1,0.9981
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9998
1,1,1.0
1,1,1.0
1,1,0.9975
1,1,0.9987
1,1,0.7986
0,0,1.0
0,0,1.0
0,0,0.9985
1,1,0.9998
1,1,0.9985
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.9986
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9999
0,0,0.9916
0,0,0.9859
1,1,0.9998
0,0,0.988
0,0,0.9999
0,0,0.9995
0,0,0.9988
0,0,0.9998
0,0,0.9999
0,0,0.9982
1,1,0.9993
1,1,0.9995
0,0,0.9997
1,1,1.0
0,0,0.9995
0,0,0.9987
1,1,0.9989
0,0,0.9464
0,0,1.0
0,0,0.9998
0,0,0.92
0,0,0.9999
1,1,1.0
1,1,0.9938
1,1,1.0
0,0,0.9999
1,1,0.9998
1,1,0.9992
0,0,0.9999
1,1,0.9971
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9474
0,0,0.9833
1,1,1.0
0,0,1.0
0,0,0.8556
1,1,0.9999
1,1,0.9958
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9992
0,0,0.7012
0,0,0.9981
1,1,0.9967
0,1,0.9064
0,0,0.8608
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.9969
0,0,1.0
1,1,0.9987
1,1,0.7934
1,1,1.0
1,1,0.9997
0,0,0.9786
1,1,0.9772
0,0,1.0
0,0,1.0
1,1,0.9495
1,1,0.9799
1,1,0.9866
1,1,0.9977
0,0,0.9996
0,0,0.9999
1,1,0.9976
1,1,0.9999
0,0,1.0
0,0,0.9941
0,0,0.9994
1,1,0.9974
1,1,0.9218
1,1,1.0
1,1,0.9904
1,1,0.9999
0,0,1.0
1,1,0.9925
0,0,0.9886
1,1,1.0
1,1,0.9466
1,1,0.9981
0,0,0.9999
0,0,0.999
1,1,0.9903
1,0,0.6333
1,1,1.0
1,1,0.9719
0,0,0.6782
0,0,0.9923
1,1,0.9997
1,1,0.9901
1,1,0.9935
1,1,0.9995
1,1,0.9998
0,0,0.999
1,1,0.9997
1,1,0.9996
0,0,0.9998
0,0,1.0
0,0,0.9999
1,1,0.9997
0,0,0.996
1,1,1.0
1,1,0.8324
0,0,1.0
0,0,1.0
0,0,0.9982
1,1,0.9983
1,1,0.9939
0,0,1.0
0,0,0.9999
0,0,0.9959
1,1,0.9411
0,0,1.0
0,0,0.743
0,0,0.9981
1,1,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,0.9958
1,1,0.9994
0,0,0.9946
1,1,1.0
1,1,0.9997
0,0,1.0
0,0,1.0
0,1,0.754
0,0,1.0
0,0,0.9998
0,0,1.0
0,0,0.9782
1,1,0.9998
1,1,0.9742
0,0,0.9893
1,1,0.9999
0,0,1.0
0,0,0.9703
1,1,0.9999
0,0,0.9991
0,0,1.0
1,1,1.0
0,0,0.9997
0,0,0.9999
0,0,1.0
1,1,0.9995
1,1,0.9749
1,1,0.9967
1,1,0.9996
1,1,0.9997
1,1,0.9995
1,1,1.0
0,0,1.0
1,1,0.9991
0,0,1.0
1,1,0.9999
1,1,0.9976
1,1,1.0
1,1,1.0
1,1,0.9997
1,1,0.9941
1,1,0.9999
0,0,0.9996
0,0,0.9999
1,1,0.9749
1,1,0.9917
1,1,0.9925
1,1,0.9976
1,1,0.9999
1,1,1.0
1,1,0.9996
1,1,0.9997
0,0,1.0
1,1,1.0
0,0,1.0
1,1,1.0
1,1,0.9993
1,1,0.9997
1,1,1.0
0,0,1.0
0,0,0.8148
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,1.0
1,1,0.9998
0,0,1.0
1,1,1.0
0,0,0.8874
0,0,1.0
1,1,1.0
1,1,0.9984
0,0,1.0
0,0,0.9995
1,1,1.0
0,0,0.9942
1,1,0.9992
0,0,0.9999
0,0,0.9773
0,0,1.0
0,0,0.9998
1,1,1.0
1,1,0.9962
1,1,0.9997
1,1,0.993
1,1,0.9999
0,0,0.9895
0,0,1.0
0,0,1.0
0,0,0.989
1,1,0.9983
1,1,0.9978
1,1,0.9962
0,0,0.9989
1,1,0.9962
1,1,0.9999
0,0,1.0
1,1,0.9907
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9994
1,0,0.9957
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9969
0,0,1.0
0,0,0.9836
0,0,1.0
1,1,0.9925
0,0,1.0
0,0,0.9997
1,1,0.9965
1,1,1.0
0,0,1.0
1,1,0.9701
1,1,0.9992
0,0,1.0
0,0,1.0
0,0,0.9938
1,1,0.9991
0,0,1.0
1,1,0.8523
0,0,0.9925
1,1,1.0
0,0,0.9984
1,1,0.9985
1,1,0.9994
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9976
1,1,0.9979
1,1,0.9994
0,0,1.0
0,0,0.9999
1,1,0.9927
0,0,0.9935
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9871
1,1,0.9952
1,1,0.9851
1,1,0.9998
1,1,0.9998
0,0,1.0
0,0,0.9984
0,0,1.0
0,0,1.0
1,1,0.9998
0,1,0.7521
0,0,1.0
0,0,0.9983
0,0,0.994
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9921
0,0,1.0
0,0,1.0
1,1,0.9909
1,1,1.0
1,1,0.9995
0,0,1.0
1,1,0.9997
0,0,0.9904
1,1,0.999
0,0,0.9975
1,1,1.0
0,0,0.9849
1,1,0.9994
0,0,0.9257
1,1,0.9989
0,0,1.0
0,0,0.9999
0,0,0.9998
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,1.0
0,0,0.9681
0,0,1.0
1,1,0.9982
1,1,0.999
1,1,0.9639
1,1,0.9995
1,1,0.9994
1,1,0.9979
1,1,0.9999
1,1,0.9873
1,0,0.6763
0,0,1.0
1,1,0.9998
1,1,0.9995
1,1,0.8971
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9998
0,0,0.9996
1,1,0.9769
0,0,0.9998
1,1,0.9988
0,0,0.9999
0,0,1.0
1,1,1.0
1,1,0.9979
1,0,0.9991
0,0,0.9998
0,0,1.0
0,0,0.9992
1,1,0.9999
1,1,1.0
0,0,0.9974
0,0,0.9998
1,1,0.9976
1,1,1.0
1,1,0.9949
0,0,1.0
1,1,0.9135
0,0,1.0
1,1,0.9998
0,0,1.0
1,1,1.0
0,0,0.9999
0,0,1.0
1,1,0.9988
0,0,1.0
0,0,1.0
1,1,0.6679
1,1,0.996
0,0,1.0
1,1,0.9998
1,1,0.9992
0,0,0.9986
1,1,0.9985
0,0,1.0
0,0,1.0
1,1,0.9977
1,1,0.9997
0,0,0.9777
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.9995
0,0,1.0
1,1,0.9995
1,1,0.9901
1,1,0.6544
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.9984
1,1,0.9997
0,0,1.0
1,1,0.9997
1,1,0.9745
1,1,0.9985
1,1,0.9999
0,0,1.0
0,0,0.9999
1,1,0.964
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,0.9964
0,0,1.0
1,1,0.9982
0,0,1.0
0,0,1.0
0,0,0.996
1,1,0.9973
1,1,0.996
1,1,1.0
0,0,1.0
1,1,0.9979
1,1,0.9997
1,1,1.0
0,0,0.9889
1,1,0.9924
0,0,0.9989
1,1,0.9952
1,1,0.9998
0,0,0.9881
1,1,0.9776
0,0,1.0
0,0,0.9917
0,0,1.0
0,0,0.9979
1,1,0.9991
0,0,1.0
0,0,0.9044
1,1,0.9999
0,0,1.0
1,1,0.9999
1,1,0.9916
1,1,0.9912
1,1,0.9994
1,1,0.9996
1,1,0.8867
0,0,0.9983
0,0,1.0
1,1,0.9989
0,0,0.922
0,0,0.9997
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.9967
0,0,0.9974
0,0,0.99
0,0,1.0
1,1,0.971
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
1,0,0.5089
1,1,1.0
0,0,0.9981
0,0,0.9998
0,0,0.9992
0,0,0.9998
1,1,0.9946
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9984
0,0,1.0
1,1,0.8061
0,0,0.9987
0,0,1.0
0,0,0.7032
1,1,0.9989
1,1,1.0
1,1,1.0
1,1,0.9897
1,1,0.9997
0,0,1.0
0,0,0.9997
0,0,0.9999
0,0,0.9968
0,0,1.0
0,0,1.0
1,1,0.9984
1,1,0.9998
0,0,0.9997
0,0,0.9878
1,1,1.0
1,1,0.9994
1,1,0.9952
1,1,1.0
1,1,0.9985
1,1,0.9338
1,1,0.9999
1,1,0.9967
0,0,1.0
1,1,0.9837
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,0.9998
0,0,0.9998
0,0,1.0
0,0,0.9859
0,0,0.9963
1,1,0.9897
0,0,1.0
0,0,0.9988
0,0,1.0
0,0,1.0
1,1,0.9998
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,0.9988
0,0,0.9719
0,0,0.9951
0,0,0.9999
0,0,0.9999
0,0,0.9979
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,0.9997
1,1,1.0
1,1,1.0
0,0,0.9993
0,0,1.0
1,1,0.9882
0,0,0.9878
1,1,0.9994
0,0,1.0
1,1,0.9977
0,0,1.0
1,0,0.8508
0,0,0.9973
0,0,0.9998
1,1,0.9996
1,1,0.9993
0,0,1.0
1,1,0.986
0,0,0.9852
0,0,1.0
1,1,1.0
1,1,0.9998
1,1,0.9947
1,1,0.9848
1,1,0.9991
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9986
1,1,0.9999
1,1,1.0
1,1,0.9995
0,0,1.0
1,1,0.9999
1,1,1.0
1,1,0.9999
1,1,1.0
1,1,0.9834
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9852
1,1,0.9996
1,1,1.0
1,1,0.9907
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.9999
1,1,0.9986
0,0,0.9999
0,0,0.7287
0,0,1.0
1,1,0.9997
0,0,1.0
0,0,1.0
0,0,0.9998
0,0,0.9989
1,1,1.0
0,0,0.9999
0,0,0.9971
1,1,0.9998
0,0,1.0
0,0,0.9999
1,1,0.7779
1,1,0.9949
1,1,0.9965
1,1,0.8677
1,1,0.9998
1,1,1.0
0,0,1.0
0,0,1.0
0,0,0.9879
1,1,0.9998
1,1,0.9999
0,0,0.985
1,1,0.9996
0,0,0.9982
1,1,0.9991
0,0,1.0
1,1,0.9944
1,1,1.0
0,0,1.0
0,0,0.924
1,1,0.9783
1,1,1.0
1,1,1.0
1,1,0.9974
1,1,1.0
0,0,0.9999
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9962
0,0,1.0
1,1,1.0
0,0,0.9486
1,1,1.0
1,1,0.9962
0,0,0.9843
0,0,1.0
1,1,0.9999
1,1,0.9998
0,0,0.9998
1,1,0.9964
1,1,0.6105
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9947
1,1,1.0
1,1,0.9999
1,1,1.0
0,0,0.9787
0,0,0.9999
1,1,1.0
1,1,0.9995
1,1,0.9993
1,1,0.9987
1,1,1.0
0,0,0.9995
1,1,0.9996
0,0,0.9984
1,1,0.9998
1,1,0.9999
0,0,0.9998
0,0,1.0
0,0,1.0
1,1,0.997
0,0,0.8128
1,1,0.9865
1,1,0.9415
1,1,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9948
0,0,0.9998
1,1,0.7156
0,0,1.0
1,1,0.9979
0,0,0.8821
1,1,0.9999
1,1,1.0
1,1,0.9915
1,1,0.9964
1,1,0.7418
1,1,0.985
0,0,0.9771
0,0,1.0
1,1,0.9997
1,1,0.9999
1,0,0.6041
1,1,1.0
1,1,0.9896
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.9983
1,1,0.9957
0,0,1.0
1,1,0.9996
0,0,0.9987
1,1,1.0
0,0,1.0
1,1,1.0
0,0,0.9999
1,1,0.9998
0,0,1.0
1,1,0.9998
1,1,1.0
1,1,0.9998
0,0,1.0
0,0,0.9973
0,0,0.9994
0,0,0.9994
1,1,0.9936
0,0,1.0
1,1,0.9835
0,0,0.9992
0,0,1.0
1,1,0.9997
0,0,1.0
0,0,0.9991
0,0,0.99
1,1,0.9998
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9999
1,1,0.9999
0,0,1.0
0,0,0.9052
0,0,0.9988
1,1,0.9996
1,1,0.9999
0,0,0.9996
0,0,1.0
0,0,0.9781
1,1,0.9873
0,0,0.9999
1,1,0.9762
1,1,0.9527
0,0,0.9994
1,1,0.9999
1,1,1.0
1,0,0.7481
0,0,1.0
0,0,0.9599
0,0,0.9994
1,1,0.9999
0,0,0.9947
0,0,0.9993
0,0,0.9977
1,1,0.9919
0,0,1.0
1,0,0.5583
1,1,1.0
1,1,0.9987
1,1,1.0
0,0,1.0
0,1,0.5864
0,0,1.0
0,0,1.0
0,0,0.994
1,1,0.9984
0,0,1.0
0,0,0.9999
1,1,0.9995
1,1,1.0
0,0,0.9999
1,1,0.9999
0,0,0.9999
1,1,0.9993
1,1,0.9915
0,0,1.0
1,1,1.0
1,1,0.9929
0,0,1.0
1,1,0.9977
0,0,1.0
1,1,0.9967
0,0,0.9833
1,1,0.8316
1,1,1.0
1,1,0.9811
0,0,1.0
0,0,0.9998
1,1,0.9892
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9742
1,1,0.918
0,0,0.6759
0,0,0.9998
1,1,0.9997
1,1,0.7745
0,0,0.9039
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.5461
0,0,1.0
0,0,0.9999
0,0,0.9565
1,1,0.9982
0,0,1.0
0,0,0.9826
1,1,0.9999
1,1,0.6835
0,0,1.0
0,0,0.9999
0,0,0.9996
0,0,0.9997
0,0,0.976
1,1,0.9997
1,1,0.9916
0,0,1.0
1,1,0.965
1,1,0.9999
1,1,0.9998
0,0,1.0
1,1,1.0
1,1,0.9999
1,1,1.0
0,0,0.9943
1,1,1.0
0,0,0.9999
1,1,1.0
1,1,0.9952
1,1,0.9998
0,0,0.9658
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,0.9998
0,0,0.766
0,0,1.0
0,0,0.6614
0,0,0.8111
0,0,1.0
0,0,0.9999
1,1,0.9601
0,0,0.8582
1,1,0.9921
0,0,1.0
1,1,0.9957
0,0,1.0
0,0,1.0
0,0,0.9927
0,0,1.0
0,0,0.9994
0,0,0.9984
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.8012
1,1,0.9973
0,0,0.9952
0,0,1.0
1,1,0.9998
1,1,0.975
1,1,0.9999
1,1,0.9996
1,1,0.923
0,0,0.9999
1,1,0.9988
0,0,0.9999
1,1,0.9998
1,1,0.9975
0,0,0.9998
1,1,0.7527
1,1,0.9323
0,0,1.0
1,1,0.9999
0,0,0.9999
1,1,0.9988
1,1,0.9984
1,1,0.9838
1,1,1.0
0,0,0.9994
0,0,0.9965
1,1,0.9997
1,1,0.9987
0,0,0.9979
0,0,0.9998
0,0,1.0
1,1,0.9987
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9989
0,0,1.0
0,0,1.0
0,0,0.9823
0,0,0.9998
1,1,0.996
0,0,1.0
0,0,0.9999
1,1,0.9979
1,1,0.9373
0,0,0.9996
1,1,1.0
1,1,0.9966
1,1,1.0
0,0,1.0
1,1,0.9983
0,0,0.9999
0,0,0.9997
0,0,1.0
0,0,0.9847
0,0,0.9984
0,0,1.0
0,0,1.0
0,0,0.9971
0,0,1.0
1,1,0.9571
0,0,0.9946
0,0,0.9999
1,1,0.9989
0,0,1.0
0,0,0.9557
1,1,1.0
0,0,1.0
1,1,0.9999
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.9999
1,1,0.9936
0,0,1.0
0,0,0.9978
1,1,0.9999
0,0,0.9967
1,1,0.9796
1,1,0.9759
1,1,0.9928
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9997
1,1,0.9736
0,0,0.9997
1,1,0.9998
1,1,0.5027
1,1,0.999
0,0,0.9999
1,1,0.9998
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9891
0,0,1.0
1,1,0.9269
0,0,0.9594
1,1,0.9617
0,0,1.0
1,1,0.9975
0,0,1.0
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,1.0
0,1,0.882
1,1,0.9934
1,0,0.8141
0,0,1.0
1,1,0.9998
1,1,0.985
0,0,0.9995
1,1,0.9995
0,0,0.9999
1,1,1.0
1,1,0.9999
1,1,0.998
0,0,0.9932
0,1,0.5823
1,1,0.9995
0,0,0.9991
0,0,1.0
1,1,0.9982
1,1,0.9959
1,1,0.9516
0,0,0.9998
0,0,1.0
1,1,0.556
1,1,0.9945
1,1,0.9998
1,1,0.999
0,0,1.0
0,0,1.0
1,1,0.9993
0,0,1.0
1,1,0.9999
1,1,0.9932
0,0,1.0
0,0,0.9999
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.9985
1,1,0.9997
0,0,1.0
1,1,0.9953
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9997
1,1,0.9981
0,0,1.0
0,0,0.9967
0,0,1.0
0,0,0.9999
1,1,0.9934
0,0,1.0
1,1,0.9998
0,0,0.9982
1,1,0.9994
0,0,1.0
0,0,1.0
1,1,0.9966
1,1,0.9968
1,1,0.9933
0,0,0.9945
1,1,0.848
1,1,0.9943
0,0,0.9999
1,1,0.998
1,1,0.9955
1,1,0.9626
0,0,1.0
0,0,0.983
0,0,0.9998
1,1,1.0
1,1,0.986
1,1,0.9819
0,0,0.9999
0,0,1.0
1,1,1.0
1,1,0.999
0,0,0.9999
0,0,0.9992
1,1,0.7154
0,0,0.9985
0,0,0.9999
0,0,0.9991
0,0,0.9994
1,1,0.993
1,1,0.9981
0,0,1.0
1,1,0.9967
0,0,1.0
1,1,1.0
1,1,0.7535
1,1,0.9988
0,0,1.0
0,0,0.9995
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.9999
1,1,1.0
0,0,1.0
1,1,0.997
0,0,0.9999
0,0,0.9568
0,0,1.0
0,0,1.0
1,1,0.9993
0,0,1.0
1,1,0.9991
0,0,0.9968
1,1,0.9205
0,0,1.0
1,1,0.9879
1,1,0.9999
1,1,0.8843
0,0,0.9995
1,1,0.9999
1,1,0.9967
0,0,0.999
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,0.9607
0,0,0.9999
0,0,1.0
0,0,0.9996
1,1,1.0
1,1,0.9989
1,1,0.9998
0,0,0.8398
0,0,1.0
1,1,0.9779
0,0,0.9994
1,1,0.9999
0,0,1.0
1,1,0.9996
0,0,1.0
1,1,0.9496
1,1,0.9771
1,0,0.6891
1,1,0.9986
1,1,1.0
0,0,1.0
0,0,0.9918
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9945
0,0,1.0
0,0,0.9998
1,1,1.0
0,0,0.9999
0,0,0.9988
0,0,0.9951
0,0,1.0
1,1,0.9999
1,1,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9622
1,1,1.0
0,0,1.0
1,1,0.9984
1,1,0.9965
0,0,0.9967
1,1,0.9716
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.958
1,1,0.9952
1,1,0.9989
0,0,0.9993
1,1,1.0
1,1,0.9994
0,0,0.9994
1,1,1.0
0,0,1.0
0,0,0.9991
0,0,1.0
0,0,1.0
1,1,0.952
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9953
1,1,0.9802
1,1,0.9826
1,1,0.9795
0,0,0.9991
0,0,0.9998
1,1,1.0
1,1,1.0
1,1,0.9996
0,0,0.9239
0,0,0.9996
0,0,0.9574
0,0,1.0
1,1,1.0
0,0,0.9362
1,0,0.758
1,1,0.9972
1,1,0.9669
0,0,1.0
0,0,1.0
1,1,0.9977
0,0,0.9999
1,1,0.9999
1,1,1.0
0,0,0.9997
1,1,1.0
0,0,0.9929
1,1,1.0
1,1,0.9643
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,0.9997
0,0,0.8915
0,0,0.995
0,0,0.9991
0,0,0.9946
0,0,0.9999
1,1,1.0
1,1,0.9994
0,0,1.0
1,1,0.9984
1,1,0.9999
1,1,0.9993
0,0,0.9999
0,0,1.0
1,1,0.9748
0,0,0.99
0,0,1.0
1,1,0.9997
0,0,0.9997
0,0,0.9968
1,1,1.0
1,1,0.9987
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,1.0
0,0,1.0
0,0,0.9988
0,0,0.9981
1,1,0.9948
1,1,0.9956
0,0,0.9996
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9977
1,1,0.9955
1,1,0.9961
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.9999
1,1,0.9981
0,0,1.0
0,0,0.9995
0,1,0.7208
1,1,0.9959
0,0,1.0
0,0,1.0
1,1,0.9999
0,1,0.7499
0,0,0.9974
0,0,1.0
0,0,0.8793
1,0,0.6324
1,1,0.9952
0,0,1.0
1,1,1.0
1,1,0.9962
1,1,0.9952
1,1,0.9797
0,0,1.0
1,1,0.9998
1,1,0.7878
1,1,0.9976
1,1,0.9989
1,1,1.0
1,1,0.7775
0,0,1.0
1,1,0.9962
1,1,0.9999
0,0,1.0
1,0,0.8356
1,1,0.9536
1,1,1.0
0,0,1.0
1,1,0.9894
0,0,0.9998
0,0,0.9993
1,1,0.9968
1,1,1.0
1,1,0.9998
0,0,1.0
0,0,0.9989
1,1,0.9955
1,1,1.0
1,1,0.9885
0,0,1.0
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9408
0,0,1.0
1,1,1.0
1,1,0.9998
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,0.9996
0,0,0.9873
1,1,0.9924
1,1,0.9787
0,0,1.0
0,1,0.8403
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.9993
1,1,0.9989
0,0,0.9998
1,1,1.0
1,1,1.0
1,1,0.9995
1,1,0.8966
1,1,0.9999
1,1,0.9998
1,1,0.9999
0,0,0.9955
1,1,0.9999
1,1,0.9985
0,0,1.0
1,1,0.9996
0,0,0.9678
1,1,1.0
0,0,1.0
1,1,1.0
0,0,0.9997
0,0,1.0
0,0,0.9995
1,1,0.9994
0,0,1.0
0,0,0.9998
0,0,0.9987
0,0,1.0
1,1,0.9999
1,1,0.9995
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9958
0,0,1.0
0,0,0.9625
1,1,1.0
1,1,0.9999
1,1,0.9858
0,0,1.0
0,0,1.0
1,1,0.9968
0,0,0.9998
1,1,0.9998
1,1,0.9895
1,1,0.9999
1,0,0.8104
0,0,1.0
0,0,0.9998
1,1,0.9987
0,0,0.9528
0,0,0.9999
1,1,0.9962
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,0.9998
1,1,1.0
1,1,0.9991
1,1,0.9999
1,1,0.9486
1,1,0.981
1,1,1.0
0,0,0.9994
0,0,0.9966
0,0,0.9986
0,0,0.9999
0,0,0.835
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.9953
1,1,1.0
0,0,0.9996
1,0,0.8668
0,0,1.0
1,1,1.0
0,0,1.0
1,1,1.0
1,1,0.9934
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.9186
0,0,1.0
1,1,0.999
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9772
0,0,1.0
1,1,0.9989
1,1,0.9934
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9993
1,1,0.9934
0,0,0.9976
1,1,0.8235
0,0,0.9986
0,0,0.9459
0,0,1.0
1,1,0.9996
0,0,0.9973
0,0,1.0
1,1,0.9976
0,0,1.0
0,0,0.9941
1,1,0.9999
1,1,1.0
1,1,0.9987
1,1,0.9958
1,1,0.9976
0,0,1.0
0,0,0.9998
0,0,0.9977
0,0,0.9999
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9619
0,0,1.0
1,1,1.0
1,1,0.9911
1,1,0.9992
0,0,0.9966
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
1,1,0.9997
0,0,1.0
1,1,0.7701
1,1,0.9983
1,1,0.9995
1,1,0.9995
1,1,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9999
0,0,1.0
0,0,0.9728
0,0,0.9996
1,1,0.8981
0,0,1.0
1,1,0.9847
1,1,0.9999
1,1,0.9909
1,1,0.9999
0,0,0.9999
1,1,0.9999
0,0,1.0
1,1,0.9965
1,1,1.0
1,1,0.9993
1,1,0.9999
1,1,0.9995
0,0,0.9941
1,1,1.0
0,0,0.9578
1,1,0.96
1,1,0.9206
0,0,1.0
1,1,0.9956
1,1,0.9184
1,1,0.9966
0,0,1.0
1,1,0.9214
1,1,0.9996
0,0,0.9923
0,0,0.9998
1,1,1.0
0,0,0.9998
1,1,0.7793
0,0,0.9997
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9994
1,1,0.9962
0,0,1.0
1,1,1.0
1,1,0.9993
0,0,1.0
0,0,0.9976
1,1,0.9997
1,1,1.0
0,0,1.0
0,0,0.977
1,1,0.9976
1,1,0.9995
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
0,0,0.9999
1,1,1.0
1,1,0.9996
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.9982
1,1,0.9872
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9835
0,0,0.9999
1,1,0.9999
1,1,1.0
0,0,1.0
1,1,0.9954
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9988
1,1,0.9982
1,1,0.9999
1,1,1.0
1,1,0.9999
0,0,0.9988
0,0,0.9987
1,1,0.983
0,0,1.0
0,0,0.9999
1,1,0.9992
1,1,0.963
0,0,0.8372
0,0,1.0
1,1,0.9951
0,0,0.9998
1,1,0.9896
1,1,1.0
0,0,0.993
1,1,0.9999
1,1,0.6572
1,1,0.9992
1,1,1.0
1,1,0.9691
0,0,0.9998
0,1,0.9931
0,0,0.989
1,1,0.9908
1,1,1.0
