label,predicted_raw,scores
1,0,1.0
0,0,0.9938
1,0,1.0
0,0,0.9749
1,0,1.0
1,1,0.9306
1,0,0.9994
1,0,1.0
1,0,0.999
0,0,0.9658
1,0,0.6209
1,0,1.0
1,1,0.7861
1,0,1.0
1,0,0.9976
0,0,0.8531
1,0,1.0
1,0,0.9968
1,0,0.9916
0,0,1.0
0,0,1.0
1,0,0.9029
1,0,0.8989
1,0,1.0
1,0,0.988
1,0,0.9996
1,0,0.9998
1,0,0.9677
1,0,0.508
1,0,0.9149
1,0,0.9927
1,0,1.0
1,0,1.0
1,0,0.9618
0,0,1.0
1,0,0.9661
1,0,0.897
1,0,0.9216
0,0,1.0
1,0,0.7327
0,0,0.9656
1,1,0.9994
1,1,0.9854
1,0,0.9747
0,0,1.0
1,0,0.9997
1,0,0.9992
1,0,0.5699
1,0,0.985
1,0,0.9974
1,0,1.0
1,0,1.0
1,1,0.9993
1,0,1.0
1,0,0.9908
1,0,0.9998
1,0,0.9998
1,0,1.0
1,0,0.9991
1,0,0.7222
1,0,0.8569
1,1,0.9422
1,0,0.9997
1,0,0.9994
1,0,1.0
1,0,0.9974
1,0,1.0
1,0,0.6196
1,0,0.9969
1,0,0.9809
1,0,0.5476
0,0,1.0
1,1,0.9762
0,0,0.9812
1,0,1.0
1,0,0.9993
1,0,1.0
1,1,0.6268
0,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9692
1,0,1.0
1,1,1.0
1,0,1.0
1,0,0.9874
0,0,1.0
1,0,0.9703
1,1,0.9041
1,0,0.999
1,0,1.0
1,0,0.9926
1,0,1.0
0,0,0.9897
1,0,1.0
1,1,0.9142
0,0,1.0
1,0,0.9997
1,0,1.0
1,0,0.9177
1,0,0.9885
1,0,0.7847
0,0,1.0
1,0,0.9953
1,1,0.6823
1,1,0.7752
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9995
1,0,0.6667
0,0,1.0
0,0,1.0
1,0,0.7621
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,1,0.6833
1,0,0.9999
1,0,0.9921
1,1,0.8141
1,0,0.9975
1,0,0.8724
0,0,0.9616
1,0,0.9994
1,0,1.0
1,0,0.9962
1,0,0.9997
1,1,0.5001
1,0,1.0
1,0,0.6748
0,0,0.5433
1,0,1.0
1,0,0.9939
0,0,1.0
0,0,1.0
1,0,0.9998
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.952
1,0,0.9998
0,0,0.9921
1,0,0.9874
1,0,0.9978
1,0,0.9999
1,0,1.0
0,0,1.0
1,0,0.9952
1,0,1.0
1,1,0.5453
1,0,1.0
1,0,0.977
1,0,0.7681
1,0,0.9994
1,0,0.9879
1,0,0.9992
1,0,1.0
1,1,0.8999
1,0,1.0
1,0,0.9994
1,0,0.8572
0,0,0.9999
1,0,1.0
1,0,0.9986
1,0,0.9971
1,0,1.0
1,1,0.6285
0,0,1.0
1,0,0.9997
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9994
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9955
0,0,0.9999
1,0,0.5366
1,0,0.9997
1,0,0.9929
1,0,1.0
1,0,0.9999
1,0,0.5716
1,0,0.9984
1,1,0.6153
1,0,1.0
0,0,0.9999
1,0,0.5994
1,0,1.0
1,0,1.0
1,0,0.9996
0,0,1.0
1,1,0.9995
1,0,0.6865
1,0,0.7796
1,0,1.0
1,0,0.999
0,0,1.0
1,0,1.0
1,0,0.9938
1,0,1.0
1,1,0.72
1,0,0.986
1,0,0.9421
0,0,1.0
1,1,0.8289
1,0,1.0
1,0,0.9977
1,0,0.9994
1,0,0.9997
1,1,0.998
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9953
1,0,0.7715
1,0,0.8583
0,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9994
1,0,0.9985
1,0,0.995
1,0,0.953
1,0,0.7359
1,0,1.0
1,0,1.0
1,0,0.9932
1,1,0.997
1,0,1.0
1,0,1.0
1,0,0.9978
1,0,1.0
1,0,1.0
1,0,0.9238
1,0,1.0
1,0,0.997
1,0,0.9448
0,0,1.0
1,0,0.9972
0,0,1.0
1,0,0.843
0,0,1.0
1,0,0.999
1,0,1.0
1,0,0.991
1,0,0.9999
0,0,1.0
1,0,0.9978
1,0,1.0
1,0,0.9858
1,0,0.967
1,0,0.9994
1,0,0.9982
1,0,1.0
1,0,0.9978
1,0,0.9991
1,0,1.0
1,1,0.592
1,0,1.0
1,0,0.983
1,0,0.8258
1,0,0.9561
0,0,0.9106
0,0,1.0
1,0,0.9895
1,0,0.9999
1,0,0.8159
0,0,0.9999
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.8314
1,0,0.9999
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9987
1,0,0.9999
1,0,1.0
1,1,0.8026
1,0,0.9872
1,0,0.9997
1,0,0.7951
1,0,0.9996
0,0,1.0
1,1,0.98
1,0,1.0
1,0,0.9923
0,0,0.999
1,0,1.0
1,1,0.9841
1,0,1.0
1,0,0.9254
1,0,0.9999
1,0,1.0
0,0,1.0
1,1,0.5583
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9959
1,0,0.8605
1,0,0.9648
1,0,0.5145
1,0,0.9999
1,0,0.9999
1,0,0.9828
1,0,1.0
1,1,0.723
1,1,0.9213
1,0,1.0
1,0,0.9999
1,0,1.0
1,1,0.9808
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.8828
1,0,0.9997
0,0,1.0
0,0,1.0
1,0,0.8059
1,0,0.7241
1,0,0.9993
1,0,0.9624
1,0,0.7702
0,0,0.5538
0,0,0.9999
1,0,0.9998
1,1,0.7585
1,0,0.9103
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9812
1,1,0.9735
1,0,0.9842
1,0,0.778
1,1,0.6688
1,0,1.0
0,0,1.0
1,0,0.9864
1,0,0.7429
1,1,0.8255
1,0,0.9997
0,0,1.0
1,0,0.8146
0,0,0.9996
1,0,0.9995
1,0,0.9985
1,0,1.0
1,0,0.999
1,0,1.0
1,0,1.0
1,0,0.9948
0,0,1.0
1,0,0.8236
1,0,0.9988
1,0,0.9213
0,0,0.9999
1,0,0.9954
1,0,1.0
1,0,0.9999
1,0,0.9997
1,0,0.9998
1,0,1.0
1,0,0.979
1,0,1.0
1,0,1.0
0,0,0.9995
1,0,0.8464
1,0,1.0
1,0,0.9976
0,0,1.0
1,0,0.9993
1,0,0.5531
1,0,0.9999
1,0,1.0
1,0,0.989
1,0,0.9095
0,0,1.0
1,0,1.0
1,0,0.9974
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9217
1,0,0.996
1,0,0.9999
0,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9977
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9996
1,0,1.0
1,0,0.9997
1,1,0.9872
0,0,0.9998
0,0,1.0
1,0,0.9951
1,0,0.9967
1,0,1.0
1,0,0.9704
1,0,0.9996
1,0,0.9961
1,1,0.6343
1,0,0.995
1,0,0.9983
1,0,1.0
1,0,0.9102
0,0,1.0
1,0,0.5797
1,0,0.9634
1,0,0.999
1,0,1.0
1,0,0.9998
1,1,0.9859
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9893
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9959
0,0,1.0
0,0,1.0
1,0,0.8804
1,0,0.5611
1,1,0.8891
1,0,1.0
1,0,0.9998
1,0,0.9832
1,0,0.993
1,0,1.0
1,0,0.9998
1,0,0.8561
1,0,0.8736
1,1,0.5715
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.993
1,0,1.0
1,0,1.0
1,0,0.9937
0,0,1.0
0,0,0.9996
1,0,0.9994
1,0,1.0
1,0,0.7962
1,0,0.9992
1,0,0.8486
1,0,0.9986
1,0,0.6023
1,1,0.9987
1,0,1.0
1,0,0.6132
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.5889
1,0,0.9209
1,0,0.9446
1,0,1.0
1,0,0.9995
1,0,1.0
1,0,0.999
1,0,1.0
1,0,1.0
1,0,0.9944
1,0,0.9999
1,0,0.9863
1,0,0.9974
1,1,0.8477
1,1,0.5697
1,0,0.9999
1,0,0.9995
1,0,1.0
1,1,0.856
1,0,0.9873
1,0,1.0
1,0,0.9987
1,0,0.9974
0,0,0.9999
1,0,0.9997
1,0,0.9999
1,0,1.0
0,0,1.0
1,0,1.0
1,1,0.768
1,0,0.9842
1,0,0.9916
0,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,0.9949
1,0,0.9838
1,0,0.9608
1,0,1.0
0,0,1.0
1,0,0.9999
0,0,1.0
1,0,1.0
1,1,0.9886
1,0,0.9979
0,0,0.9955
1,0,1.0
1,0,1.0
0,0,0.9911
1,0,0.7911
1,0,1.0
1,0,0.5674
1,0,0.992
1,0,0.9999
0,0,0.9854
1,0,0.9893
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9811
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
0,0,0.9997
0,0,1.0
0,0,0.9693
1,0,1.0
1,1,0.5333
1,0,0.8352
1,0,1.0
1,0,0.9974
1,0,0.9768
1,0,1.0
1,0,0.8294
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9996
1,0,0.9986
1,0,1.0
1,0,0.9707
1,0,1.0
1,0,0.9922
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9789
0,0,1.0
1,0,1.0
0,0,0.9993
1,1,0.9485
0,0,1.0
1,0,0.9983
1,0,1.0
1,0,0.907
1,0,0.9433
1,0,0.9711
0,0,1.0
1,0,1.0
1,0,0.9999
0,0,1.0
1,1,0.7771
1,0,0.9998
1,0,0.9997
0,0,0.9996
1,0,1.0
1,0,0.9999
1,0,0.9959
1,0,0.9923
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.978
1,0,0.9727
1,0,0.9881
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9998
1,1,0.8817
1,0,1.0
1,0,0.9889
0,0,0.9997
1,0,0.9995
1,0,0.9999
1,0,0.9999
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.8357
1,0,0.999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9997
1,0,1.0
1,0,0.9998
1,0,1.0
0,0,1.0
1,0,0.9994
1,0,1.0
0,0,1.0
1,0,0.9362
1,0,1.0
1,0,1.0
1,0,0.9795
1,0,0.9156
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.9759
1,0,0.996
1,0,0.9558
1,0,0.9874
0,0,1.0
1,1,0.9333
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.5903
1,0,0.9998
1,1,0.627
1,0,0.9991
1,0,1.0
1,0,1.0
1,1,0.5914
1,0,1.0
1,1,0.8878
1,0,1.0
1,1,0.9518
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9996
1,0,0.9999
1,0,0.994
1,0,0.9998
1,0,1.0
1,0,0.9996
1,0,1.0
1,0,0.9045
1,0,0.9954
1,0,1.0
0,0,1.0
1,0,0.8936
1,0,1.0
1,0,0.8882
1,0,0.9998
1,0,0.9988
1,0,0.9897
1,0,0.8218
1,0,1.0
1,0,0.9966
1,0,0.9943
1,0,0.9999
0,0,0.9995
1,0,1.0
0,1,0.9888
1,0,1.0
1,0,1.0
1,1,0.6303
1,0,0.6713
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.7703
1,0,1.0
1,0,0.9662
1,0,0.9987
1,1,0.8104
1,0,0.9998
1,0,1.0
1,0,0.9979
1,0,1.0
0,0,1.0
1,0,0.9988
1,0,0.9793
1,0,1.0
0,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9909
1,0,0.5713
1,0,0.9901
0,0,0.9989
1,0,1.0
1,0,0.9858
1,0,1.0
1,0,1.0
1,0,0.9994
1,0,0.9632
0,0,0.9997
1,0,0.9987
1,0,0.9389
0,0,1.0
1,1,0.5347
1,0,0.9659
1,0,0.9376
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.993
1,0,0.9998
0,0,1.0
0,0,0.9998
1,0,0.9997
0,0,1.0
1,0,1.0
0,0,1.0
1,1,0.7656
1,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,0.9438
0,0,0.9999
1,0,0.9955
0,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9691
1,0,1.0
1,0,0.9999
1,1,0.982
1,0,0.9922
1,0,0.9849
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,0.5446
1,0,0.9991
1,0,0.9995
0,0,1.0
1,0,0.6919
1,0,0.9941
1,0,1.0
1,0,1.0
1,0,0.7801
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9991
1,0,1.0
1,0,0.9997
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9537
1,0,1.0
1,0,0.9999
1,0,0.6478
1,0,1.0
1,0,0.9362
1,0,1.0
1,0,0.9801
1,0,0.9329
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.9945
1,0,0.9814
1,0,0.952
0,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9992
1,0,0.9091
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9997
1,0,0.6662
1,0,1.0
1,0,0.9927
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9988
1,0,0.9572
1,0,0.9999
1,0,1.0
1,0,0.998
1,1,0.9967
1,0,0.8267
1,0,0.9999
1,0,0.9273
1,0,1.0
1,0,0.9999
1,0,0.9998
1,0,0.9974
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.9996
1,0,0.9937
1,0,0.9766
0,0,1.0
1,0,0.8796
1,0,1.0
1,0,1.0
0,0,0.9999
0,0,1.0
1,0,1.0
1,0,0.8358
1,0,0.9922
1,0,1.0
1,0,1.0
1,0,0.9867
1,0,1.0
1,0,0.9989
1,0,0.9972
0,0,1.0
1,0,0.9995
1,0,1.0
1,0,0.9862
1,0,0.9999
1,0,1.0
1,0,0.9989
1,0,1.0
0,0,0.9942
1,0,1.0
1,0,0.999
1,1,0.6682
1,0,0.9997
1,0,0.9999
1,1,0.9751
1,0,0.9788
1,0,1.0
1,1,0.9846
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.999
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,0.8998
1,0,1.0
0,0,0.9986
1,0,1.0
1,0,1.0
1,0,0.9116
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.559
1,0,1.0
1,0,0.9845
1,0,0.9936
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.856
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9996
1,0,0.9984
0,0,1.0
0,0,1.0
1,0,0.9109
1,0,1.0
1,0,0.8466
1,0,0.9997
0,0,0.9998
1,1,0.724
1,0,0.9834
1,0,1.0
1,1,0.8931
1,1,0.9869
0,0,1.0
1,0,0.9997
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9352
1,0,0.9998
1,0,1.0
1,0,0.9906
1,0,0.9982
1,1,0.9329
1,1,0.9943
1,0,1.0
1,0,0.9997
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.8385
1,0,1.0
1,0,0.9979
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9834
1,0,1.0
0,0,1.0
1,0,0.9866
1,0,1.0
1,0,1.0
1,0,0.9969
1,0,0.9692
1,0,0.9994
1,0,0.9998
1,0,0.6753
1,0,0.9945
0,0,1.0
1,1,0.8736
1,1,0.9848
0,0,1.0
1,0,1.0
1,0,0.9991
1,0,0.86
1,0,1.0
1,0,0.7695
1,1,0.9762
0,0,1.0
1,0,0.9854
1,0,0.9994
1,1,0.9153
1,0,1.0
1,0,0.9979
1,0,0.9999
1,0,1.0
1,1,0.9786
0,0,1.0
1,0,0.9993
1,1,0.7962
1,0,1.0
1,0,1.0
0,0,0.9997
1,1,0.9719
1,0,0.9309
0,0,1.0
0,0,0.9992
1,0,0.9999
1,0,0.7878
1,0,0.9999
0,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,1,0.7303
0,0,0.9999
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,1.0
1,1,0.9348
0,0,0.9989
1,0,0.9909
1,0,0.9994
1,0,0.9999
0,0,1.0
1,0,0.9963
1,0,0.9998
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,0.9997
0,0,0.9984
1,0,0.9992
1,0,0.996
0,0,0.9994
1,0,0.9999
1,0,0.9996
1,0,0.9998
1,0,0.9974
1,0,0.9999
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.6181
0,0,1.0
1,0,0.9946
0,0,1.0
0,0,1.0
1,0,0.9995
0,0,1.0
1,0,0.9981
1,0,1.0
1,0,0.9991
0,0,1.0
1,0,0.9912
1,0,0.9996
1,0,0.99
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9985
1,1,0.9676
1,0,1.0
1,0,0.9921
1,0,1.0
1,0,0.9826
1,0,1.0
1,0,0.9828
1,0,0.9968
1,1,0.9497
1,0,0.964
1,0,1.0
1,0,0.9724
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9994
1,0,0.862
1,0,0.9339
1,0,1.0
1,0,1.0
1,0,0.9786
1,0,1.0
1,0,0.9974
1,0,0.9964
0,0,1.0
1,0,0.9993
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9997
1,0,1.0
1,0,0.9997
1,0,1.0
1,0,1.0
1,0,0.9992
1,0,0.9706
1,1,0.7134
1,0,0.9935
1,0,0.9999
1,0,0.9737
1,0,0.9752
0,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9966
0,0,1.0
1,0,0.9999
1,0,0.979
1,0,0.9999
1,0,1.0
1,0,1.0
0,0,0.9996
0,0,1.0
1,0,0.9979
1,0,1.0
1,0,0.9997
1,0,0.979
0,0,1.0
0,1,0.6935
1,0,1.0
1,0,0.8323
0,0,1.0
1,0,0.9995
1,0,1.0
1,0,0.8693
1,0,0.998
1,0,0.9999
1,1,0.9539
1,0,1.0
1,0,0.8788
1,0,0.9983
1,0,0.808
1,0,0.8082
1,0,0.9876
1,0,0.8882
0,0,0.9988
0,0,1.0
0,0,1.0
1,0,0.9834
1,0,0.8102
1,0,0.9792
1,0,0.9746
1,0,0.9701
1,0,0.8833
1,0,0.7082
0,0,0.9999
1,0,0.9999
0,0,1.0
1,1,0.5355
1,0,1.0
1,0,0.9992
0,0,0.9993
1,0,0.9457
1,0,0.9955
1,0,0.8042
1,0,0.9989
1,0,0.5891
1,0,0.9327
1,0,1.0
1,0,0.9976
1,0,0.9998
1,0,1.0
1,0,0.9868
1,0,0.9999
1,1,0.9537
1,0,1.0
1,0,0.9984
1,0,1.0
1,1,0.8414
1,0,1.0
1,0,0.9849
0,0,0.9994
1,0,1.0
1,1,0.9957
0,0,1.0
1,1,0.8195
1,0,1.0
0,0,1.0
1,1,0.6761
1,0,0.9976
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9996
1,0,0.9583
1,0,1.0
1,0,0.9968
1,0,0.9986
1,0,1.0
1,1,0.8155
1,1,0.9888
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9984
0,0,0.9957
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.5691
1,0,0.9967
1,0,0.9999
1,0,1.0
0,0,0.7065
1,0,0.9976
1,0,0.9678
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9996
1,1,0.6632
1,0,0.9993
1,0,0.8237
1,0,1.0
0,0,0.9982
1,0,0.9974
1,0,1.0
1,0,0.9994
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.998
1,0,0.9997
1,0,1.0
1,0,0.9978
0,0,0.963
1,0,0.9892
1,0,0.735
1,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,0,0.999
1,1,0.9451
1,0,0.9996
1,0,0.9998
1,0,0.7621
1,0,1.0
1,0,0.9999
1,0,0.9852
1,0,1.0
1,0,0.9242
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9455
1,0,0.9433
0,0,0.9999
0,0,1.0
0,0,1.0
1,0,0.9994
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9699
1,0,0.9993
1,0,0.9998
1,0,0.9999
1,0,1.0
1,0,1.0
0,0,1.0
0,0,0.9971
0,0,0.9999
1,0,1.0
1,0,0.9988
0,0,0.999
0,0,1.0
1,0,1.0
1,0,0.9998
1,0,0.557
1,0,1.0
1,0,0.8147
1,0,0.9999
0,0,1.0
0,0,1.0
1,0,0.9877
1,1,0.6608
1,1,0.8187
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9997
1,0,0.9999
1,1,0.5635
1,0,1.0
1,0,0.9998
1,0,0.9225
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9995
1,0,1.0
1,0,0.9496
1,0,0.9997
1,0,0.9993
1,0,0.9908
1,0,0.9761
1,0,1.0
1,0,1.0
1,0,0.8877
1,0,0.9909
1,0,1.0
1,0,0.9994
0,0,1.0
1,0,0.9999
0,0,1.0
1,0,1.0
0,0,0.6806
1,0,0.9985
1,0,0.8395
0,0,1.0
1,0,0.9999
1,0,0.8288
1,0,1.0
1,0,0.983
0,0,0.9999
1,0,1.0
0,0,1.0
1,1,0.9971
1,0,1.0
1,1,0.8675
1,0,1.0
1,0,0.9397
1,0,0.9913
1,0,1.0
1,0,0.8583
1,0,0.5057
1,0,1.0
1,0,1.0
0,0,0.9997
1,0,0.9999
1,0,1.0
1,0,0.9446
0,0,1.0
1,0,0.9999
1,0,0.9918
0,0,0.9995
1,0,0.9294
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9914
1,0,1.0
1,0,0.8172
1,0,0.9782
1,1,0.6457
1,0,0.9994
1,0,1.0
1,0,0.9369
1,0,0.8885
1,0,0.9927
1,0,1.0
1,0,0.9875
0,0,1.0
0,0,1.0
1,0,0.9998
1,0,0.9997
1,0,0.9992
1,0,1.0
1,1,0.8758
0,0,1.0
1,1,0.9974
0,0,1.0
1,0,0.9999
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9997
1,0,1.0
1,0,0.9999
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9998
1,0,0.8006
1,0,0.9706
1,0,0.9019
1,0,0.9986
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.7919
1,0,1.0
1,0,0.9997
1,0,0.8368
1,0,1.0
1,0,0.5489
1,0,0.9999
1,0,1.0
1,0,0.9962
1,0,0.9994
1,0,1.0
1,0,0.9991
1,0,1.0
1,0,1.0
1,1,0.8463
1,1,0.6974
1,0,0.9888
0,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9995
1,0,1.0
1,0,1.0
1,1,0.7043
1,0,0.9946
1,0,0.9744
1,0,1.0
1,0,0.9538
1,0,0.9998
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.7863
1,0,1.0
1,0,0.9987
1,0,1.0
1,0,0.9929
1,0,0.9984
0,0,1.0
0,0,1.0
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
0,0,0.9982
1,1,0.5515
1,0,0.9975
1,0,1.0
0,0,0.9933
1,0,0.8912
1,0,0.9999
0,1,0.8807
1,1,0.9961
1,0,0.9543
1,0,1.0
1,0,0.9737
1,0,0.9921
0,0,1.0
1,0,1.0
1,0,0.9992
1,0,0.9999
0,0,1.0
0,0,1.0
1,0,0.9965
1,0,0.9933
1,0,1.0
1,0,0.9997
1,0,1.0
0,0,1.0
0,0,0.9999
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.983
0,0,1.0
1,0,0.9868
1,0,0.9987
1,0,0.8856
1,1,0.7471
0,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9999
1,1,0.8337
1,0,0.9753
1,0,1.0
1,1,0.7038
1,0,1.0
1,0,0.9991
1,0,0.5261
1,0,1.0
1,0,0.9904
1,1,0.8593
1,0,1.0
1,0,1.0
1,0,0.9999
1,1,0.6454
1,0,0.6381
1,0,0.9999
1,0,0.9752
1,1,0.8621
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9921
1,0,0.9823
1,0,1.0
1,0,0.9491
1,0,0.9992
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9964
1,0,0.9933
1,0,1.0
1,0,1.0
1,0,0.9963
1,0,1.0
1,0,1.0
1,1,0.7073
1,0,0.8396
1,0,1.0
1,1,0.7977
1,0,0.9982
1,0,1.0
1,0,0.9984
1,0,0.9995
0,0,1.0
1,0,0.9958
1,0,0.9912
1,0,0.9967
1,0,0.9958
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9996
1,0,0.9986
0,0,1.0
1,0,1.0
1,0,0.9997
1,0,0.9966
1,0,0.9993
1,0,1.0
0,0,0.995
0,0,1.0
0,0,0.9994
1,0,0.7774
0,0,1.0
1,0,0.9999
0,0,0.9996
1,0,0.9997
1,0,0.9997
0,0,1.0
1,0,1.0
1,0,0.9975
1,0,1.0
1,1,0.9197
1,0,0.95
1,0,0.9999
1,0,0.9999
1,0,1.0
1,0,0.9997
0,0,1.0
0,0,1.0
1,1,0.8268
1,0,0.9999
0,0,0.9167
1,0,0.9998
1,0,0.9555
1,0,0.9948
1,0,0.9942
1,0,1.0
1,0,1.0
1,0,0.7629
1,0,0.9092
0,0,0.9999
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9677
1,0,1.0
0,0,1.0
1,0,0.9989
0,0,0.9727
1,0,0.9827
0,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9993
1,0,0.9999
1,0,1.0
1,0,0.9947
1,0,0.9985
1,0,1.0
1,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9917
0,0,1.0
0,0,0.9997
1,0,0.9998
1,0,0.9969
1,0,1.0
1,0,1.0
1,0,0.9845
0,0,1.0
1,0,0.9993
1,0,0.9945
1,0,0.9998
1,0,0.9999
1,0,0.9484
1,0,0.9908
0,0,1.0
0,0,0.9955
1,0,0.999
1,0,0.9876
0,0,1.0
0,0,0.9847
1,0,0.9947
1,0,0.9965
1,0,0.9987
1,0,0.994
1,0,1.0
0,0,0.9053
1,0,0.9974
1,0,1.0
1,0,0.9999
1,1,0.9059
0,0,0.9999
1,0,1.0
0,0,0.8463
1,1,0.9949
1,0,0.9999
1,0,0.999
0,0,1.0
1,0,0.9998
1,0,0.9998
1,0,0.9991
1,0,1.0
1,0,0.9999
1,1,0.5578
1,1,0.9761
1,0,1.0
1,0,0.9926
1,0,0.9969
1,0,1.0
1,0,0.9997
1,0,0.9852
1,0,1.0
0,0,1.0
