label,predicted_raw,scores
1,0,0.7934
1,0,0.9953
0,0,0.5689
0,0,0.723
0,1,0.6253
1,1,0.6635
0,0,0.9261
1,1,0.8552
0,1,0.8736
1,1,0.8489
1,1,0.5101
1,1,0.9423
1,0,0.8147
1,0,0.6434
1,0,0.8194
0,0,0.5829
0,0,0.6904
0,0,0.9564
1,0,0.7252
0,0,0.9946
1,0,0.9645
1,0,0.8076
0,0,0.9935
1,0,0.5245
0,1,0.8422
1,0,0.9576
1,1,0.8982
0,0,0.869
0,0,0.9868
0,0,0.5528
1,0,0.8569
0,0,0.9567
0,0,0.9944
1,0,0.9827
1,0,0.9196
1,0,0.8053
0,0,0.8154
0,0,0.6525
1,0,0.8969
1,0,0.9531
0,0,0.928
0,0,0.8772
0,1,0.8481
1,0,0.9884
1,0,0.9696
1,1,0.8755
1,1,0.8051
1,0,0.8924
0,0,0.8221
0,0,0.629
1,0,0.8751
0,0,0.836
1,1,0.8858
0,1,0.662
0,0,0.993
0,0,0.7206
0,1,0.5587
1,0,0.6185
0,0,0.8332
0,0,0.8897
1,0,0.9367
0,0,0.9698
1,0,0.9409
0,1,0.8358
0,0,0.979
0,1,0.5619
0,1,0.9406
0,0,0.7111
1,1,0.5281
0,0,0.9769
1,0,0.932
1,1,0.5043
1,0,0.9901
0,0,0.9416
1,1,0.8566
0,1,0.6653
0,0,0.9233
1,1,0.9478
0,0,0.8018
1,1,0.7403
0,0,0.8445
1,0,0.664
1,0,0.6497
0,0,0.9111
0,0,0.779
0,1,0.9307
1,0,0.9525
1,1,0.8905
0,0,0.896
1,0,0.7709
0,0,0.8585
0,0,0.5373
1,0,0.7665
0,0,0.8991
0,1,0.8368
0,0,0.6207
1,0,0.9957
0,0,0.9973
0,1,0.6545
1,0,0.7706
1,1,0.6601
1,0,0.7895
0,0,0.7937
0,0,0.8554
0,0,0.8575
0,0,0.7658
0,0,0.9343
0,0,0.9035
1,1,0.5962
1,0,0.6207
0,0,0.9199
0,0,0.7633
1,0,0.5085
1,0,0.8653
0,0,0.6918
0,0,0.8687
1,0,0.9981
1,0,0.9794
0,0,0.6422
0,0,0.995
0,0,0.682
0,0,0.9964
0,1,0.5015
1,1,0.8064
1,0,0.9314
1,0,0.9469
1,1,0.6046
0,0,0.9165
0,0,0.9858
1,1,0.7982
0,0,0.7201
0,1,0.7066
0,0,0.8534
1,1,0.6025
1,0,0.896
0,0,0.9034
1,1,0.7529
0,1,0.8097
0,1,0.8771
1,1,0.8226
0,0,0.8955
1,1,0.9044
0,1,0.8405
0,1,0.7132
0,1,0.7091
0,0,0.9776
0,1,0.5029
1,1,0.6236
0,1,0.7588
0,1,0.9772
0,1,0.812
0,1,0.7785
1,1,0.6172
0,0,0.783
0,0,0.5827
0,0,0.7112
0,0,0.9299
1,0,0.8577
1,1,0.9125
0,0,0.842
0,0,0.9871
1,0,0.9187
0,0,0.606
1,0,0.6704
0,0,0.9975
0,0,0.7236
1,1,0.5765
1,1,0.7577
1,1,0.7806
0,0,0.8322
0,0,0.697
0,0,0.9767
1,0,0.9804
1,1,0.9476
0,0,0.9953
0,1,0.7696
0,1,0.9482
1,0,0.7776
1,0,0.9275
1,0,0.9537
0,0,0.8579
0,0,0.989
0,0,0.7037
0,0,0.7665
0,0,0.9984
0,1,0.6083
0,1,0.9531
0,0,0.6861
1,1,0.5162
1,1,0.5419
1,1,0.7212
1,1,0.8593
0,1,0.6896
1,1,0.8852
0,1,0.6818
1,1,0.8117
0,0,0.9779
1,0,0.8081
0,1,0.7126
1,0,0.9337
1,1,0.5016
1,1,0.9389
1,0,0.5919
0,1,0.7872
1,0,0.6593
0,0,0.67
1,0,0.9348
0,0,0.6814
1,0,0.77
0,0,0.507
1,1,0.8871
1,0,0.65
1,1,0.584
1,0,0.6521
1,0,0.5818
1,0,0.995
0,0,0.9949
0,0,0.9025
1,0,0.8516
0,0,0.7204
1,0,0.7739
0,0,0.5818
1,1,0.842
0,0,0.9724
0,1,0.537
1,1,0.537
1,1,0.5235
0,1,0.9208
1,0,0.9947
1,0,0.8436
1,0,0.6225
0,0,0.9542
0,0,0.8871
1,0,0.7913
1,1,0.7042
0,0,0.6552
0,0,0.8694
0,1,0.7795
0,0,0.7921
0,1,0.9278
0,1,0.8966
0,1,0.6949
0,0,0.9958
0,0,0.978
1,0,0.815
0,0,0.9872
1,1,0.5835
1,1,0.7962
0,0,0.9976
1,0,0.9495
1,0,0.9924
1,0,0.9837
1,0,0.7584
0,1,0.697
1,0,0.9729
0,0,0.8059
1,1,0.8898
1,0,0.5528
0,1,0.8161
1,1,0.8385
0,1,0.8334
1,0,0.6244
0,0,0.7781
0,1,0.7838
1,0,0.6966
0,0,0.7855
0,1,0.7875
1,0,0.9498
1,1,0.9259
1,1,0.7352
1,0,0.8453
1,0,0.6836
0,0,0.9989
0,1,0.8944
1,0,0.9892
1,1,0.8257
0,1,0.7477
1,0,0.8359
0,0,0.8127
1,0,0.9792
0,0,0.9975
0,0,0.9784
1,0,0.6184
1,0,0.9958
1,0,0.9773
0,0,0.9869
0,0,0.8217
0,0,0.942
1,1,0.7378
1,0,0.9947
0,1,0.7993
1,1,0.859
1,0,0.6823
1,0,0.7994
1,0,0.8114
1,0,0.7319
0,0,0.999
0,0,0.9058
0,0,0.9584
1,1,0.7237
0,1,0.6165
1,0,0.768
0,1,0.7632
1,0,0.9409
1,1,0.8654
1,0,0.9929
0,0,0.7091
0,0,0.8122
1,0,0.5107
0,1,0.5609
1,0,0.6964
0,0,0.9442
0,0,0.5018
0,1,0.8896
1,0,0.8425
0,0,0.6916
1,0,0.886
0,0,0.9116
0,1,0.9875
1,0,0.707
1,1,0.605
0,0,0.9922
1,0,0.5096
1,0,0.907
1,0,0.9514
1,0,0.5782
0,0,0.5571
0,0,0.7966
1,0,0.8321
0,1,0.7656
1,1,0.7961
0,0,0.5656
1,1,0.9814
1,0,0.835
1,0,0.8104
0,0,0.9429
1,1,0.9768
0,1,0.9313
1,0,0.9928
1,0,0.9439
0,0,0.8809
0,1,0.5092
0,0,0.9931
1,1,0.8362
0,0,0.9982
0,0,0.9894
0,1,0.6721
1,0,0.9184
0,0,0.844
1,0,0.9263
1,0,0.8566
0,1,0.7125
0,1,0.6201
1,1,0.8877
0,0,0.9097
1,0,0.8377
0,1,0.5369
0,1,0.526
1,0,0.8124
1,0,0.5212
1,1,0.9698
1,0,0.5316
1,1,0.8553
0,0,0.9928
0,0,0.8425
1,1,0.6174
1,0,0.9878
0,0,0.6335
1,0,0.9155
0,1,0.5732
1,1,0.7605
1,0,0.9794
0,1,0.7167
1,1,0.6151
0,0,0.9919
1,0,0.753
1,0,0.6393
0,0,0.5052
0,0,0.6248
1,0,0.9492
1,1,0.9672
0,1,0.6084
0,0,0.7024
1,1,0.7871
1,1,0.7629
0,1,0.8913
0,1,0.883
0,0,0.7579
1,0,0.5432
0,0,0.5859
1,1,0.795
0,0,0.5569
0,0,0.9883
0,0,0.5502
1,1,0.8228
1,1,0.6269
1,0,0.7914
1,1,0.7929
0,0,0.5391
0,0,0.9498
1,1,0.783
1,1,0.597
1,0,0.6062
0,0,0.6494
0,0,0.9157
0,1,0.6798
1,0,0.5553
1,0,0.9912
0,0,0.5558
0,1,0.505
0,0,0.8844
1,1,0.6574
0,0,0.7994
1,1,0.8166
0,0,0.9347
0,1,0.7246
0,0,0.6741
1,0,0.8246
0,1,0.9242
1,0,0.8874
1,1,0.54
0,1,0.5998
1,0,0.7703
1,0,0.675
0,0,0.774
1,0,0.7282
1,0,0.9673
1,0,0.7498
1,0,0.9504
0,0,0.9465
1,0,0.7283
0,1,0.6252
1,0,0.6095
1,0,0.8097
1,0,0.9024
1,1,0.96
0,1,0.6768
0,1,0.8635
0,0,0.6095
0,0,0.9357
0,0,0.8374
1,0,0.572
1,0,0.9753
0,1,0.6037
0,1,0.5839
0,0,0.8361
1,0,0.9728
0,0,0.9813
1,0,0.6814
1,0,0.5112
0,0,0.9011
0,0,0.664
1,1,0.5904
0,0,0.8094
0,1,0.9444
0,1,0.8431
1,0,0.9919
0,0,0.9767
1,1,0.7632
0,1,0.8323
0,0,0.8003
0,1,0.6407
0,0,0.7023
0,1,0.8251
0,0,0.9972
1,0,0.945
1,0,0.6489
0,1,0.6281
0,0,0.5306
1,1,0.6089
1,0,0.9616
1,1,0.7694
1,0,0.7529
1,0,0.5057
0,1,0.9625
1,1,0.5847
0,0,0.9549
0,0,0.5913
0,0,0.5099
0,0,0.7545
1,0,0.9562
0,0,0.9925
0,0,0.8787
1,0,0.9759
1,1,0.8424
1,1,0.7728
1,1,0.6584
0,0,0.9742
0,0,0.9916
1,0,0.8223
1,0,0.7846
0,0,0.5085
1,0,0.9957
1,1,0.6971
0,1,0.8449
0,0,0.9673
0,0,0.9803
1,1,0.5937
0,0,0.6156
0,1,0.8789
1,0,0.9433
0,1,0.8553
1,0,0.879
1,0,0.6423
0,0,0.9284
0,0,0.52
0,0,0.8563
0,0,0.7374
0,0,0.7145
1,1,0.5612
0,1,0.5586
1,0,0.726
1,0,0.9531
1,0,0.9876
1,0,0.7993
0,1,0.6586
0,1,0.7412
1,0,0.6698
0,0,0.9944
1,1,0.5077
1,0,0.5714
1,0,0.8296
1,0,0.865
0,0,0.6082
0,0,0.9741
1,0,0.9937
0,1,0.5823
0,0,0.9864
0,1,0.7365
0,1,0.7992
0,0,0.9539
0,0,0.9081
0,0,0.849
0,0,0.647
1,0,0.5242
1,1,0.6835
0,0,0.6208
0,1,0.8351
0,1,0.6912
1,0,0.7285
0,1,0.8118
0,1,0.5729
1,1,0.9484
1,0,0.6224
0,1,0.8532
1,0,0.9582
1,1,0.5485
0,0,0.7724
1,0,0.7729
0,1,0.911
1,1,0.7456
1,1,0.986
0,0,0.9941
1,0,0.9112
0,0,0.7468
0,0,0.9348
0,1,0.9066
1,0,0.7825
0,0,0.6986
1,0,0.9959
1,0,0.7771
0,1,0.5514
1,0,0.676
0,0,0.9067
1,0,0.9292
0,0,0.842
0,0,0.9684
0,0,0.5583
0,0,0.8187
0,0,0.7482
0,0,0.9992
0,1,0.6708
0,1,0.8718
0,0,0.847
0,1,0.8768
0,0,0.9404
1,1,0.7604
1,1,0.5213
1,0,0.6932
1,1,0.9258
1,0,0.9976
0,0,0.5931
1,1,0.5365
1,1,0.8802
0,0,0.8727
0,1,0.8611
0,0,0.9909
0,0,0.595
1,0,0.9274
1,1,0.6127
0,1,0.9562
1,0,0.5874
0,0,0.7084
0,1,0.8724
1,0,0.8962
0,0,0.8823
1,0,0.577
0,1,0.6927
1,1,0.6335
0,0,0.8176
1,1,0.6483
0,0,0.9899
0,0,0.8051
0,0,0.9989
1,0,0.8179
0,1,0.9831
0,0,0.5528
0,1,0.7962
0,0,0.7731
1,0,0.7398
1,0,0.8128
0,1,0.6961
0,0,0.9125
1,0,0.9943
0,0,0.6364
1,0,0.876
1,0,0.8283
1,0,0.6226
1,0,0.9332
1,0,0.9887
0,0,0.5327
1,0,0.9592
1,0,0.7297
1,0,0.7315
1,1,0.5804
0,1,0.6659
0,0,0.7321
0,0,0.754
0,0,0.5698
0,1,0.7608
0,1,0.622
1,1,0.9608
1,0,0.6663
0,0,0.9145
1,1,0.7327
0,0,0.903
1,0,0.5735
1,0,0.7506
0,0,0.9557
1,1,0.6896
0,0,0.9274
1,0,0.8351
0,0,0.6952
0,0,0.9092
1,1,0.9515
1,0,0.8473
0,0,0.6325
1,0,0.8493
0,0,0.8426
0,0,0.8182
0,0,0.9727
0,0,0.949
1,0,0.5854
0,1,0.6307
0,0,0.9945
0,1,0.7374
0,0,0.8579
0,0,0.6071
1,1,0.6823
0,1,0.7275
1,0,0.9814
1,0,0.9986
1,0,0.9079
1,1,0.9818
0,0,0.9354
0,1,0.8282
0,1,0.8869
1,0,0.8358
1,0,0.6092
1,0,0.7809
0,0,0.7338
1,0,0.9258
0,1,0.7301
1,0,0.6929
0,1,0.8146
0,0,0.9789
1,1,0.6928
1,1,0.6802
0,0,0.8899
0,0,0.591
1,1,0.59
1,1,0.769
0,0,0.8003
0,0,0.763
1,1,0.8
1,1,0.5498
1,0,0.9317
0,1,0.8717
1,0,0.9101
0,0,0.9301
0,0,0.6461
0,0,0.6236
1,0,0.6011
1,0,0.9545
0,0,0.631
0,0,0.7467
0,0,0.8801
1,1,0.8968
1,0,0.9176
1,0,0.9629
0,0,0.7097
0,1,0.6851
0,0,0.7126
0,0,0.8733
1,1,0.9317
1,1,0.7746
1,1,0.5343
0,0,0.9445
0,1,0.5974
1,0,0.9417
1,0,0.9743
0,0,0.9881
0,0,0.9964
1,0,0.5887
1,0,0.7484
0,0,0.9929
1,1,0.536
0,1,0.7678
0,0,0.7488
0,0,0.8411
1,0,0.7982
1,0,0.8895
1,0,0.7259
0,0,0.9527
0,0,0.9969
0,1,0.856
1,0,0.986
1,0,0.5623
0,0,0.6902
1,0,0.8843
1,1,0.8744
0,0,0.7706
0,0,0.8634
1,0,0.996
0,0,0.9988
1,0,0.985
0,1,0.7544
0,0,0.9895
1,0,0.9819
0,1,0.9792
0,0,0.7968
1,0,0.6291
1,0,0.6269
0,1,0.6444
1,1,0.7153
1,1,0.9545
0,0,0.9544
0,0,0.8558
1,1,0.9283
1,0,0.9969
0,0,0.9778
0,1,0.6076
1,0,0.9673
0,1,0.6838
1,0,0.5172
0,0,0.9943
0,0,0.512
1,0,0.7595
1,0,0.9914
0,0,0.7363
0,0,0.8971
0,1,0.8604
0,0,0.8583
1,1,0.9196
0,0,0.8047
1,0,0.7768
1,1,0.8813
0,0,0.6241
0,0,0.988
1,1,0.7154
0,0,0.8366
0,0,0.9658
0,0,0.9797
1,0,0.5014
0,1,0.5316
1,0,0.9133
1,1,0.7638
0,1,0.7262
1,0,0.8255
0,1,0.5818
0,0,0.9727
0,0,0.9266
0,0,0.9406
1,0,0.5658
0,0,0.9913
0,0,0.5757
1,0,0.7703
0,0,0.9919
1,0,0.6853
1,1,0.6057
0,0,0.9744
1,1,0.6798
0,1,0.8398
0,0,0.9283
1,0,0.997
0,0,0.9862
1,1,0.8377
1,0,0.8068
1,1,0.8612
1,1,0.9034
0,1,0.7412
0,1,0.5128
1,1,0.7215
1,1,0.9448
0,1,0.9391
1,0,0.9037
0,0,0.7933
1,1,0.8266
1,1,0.6104
1,0,0.9872
0,0,0.9834
0,0,0.8454
0,1,0.6947
1,1,0.6808
1,0,0.8629
1,1,0.9269
1,1,0.7116
0,0,0.9586
1,0,0.6271
0,0,0.5458
0,1,0.837
0,1,0.6471
0,0,0.9218
0,0,0.7756
0,0,0.9241
0,1,0.5591
1,0,0.6336
0,1,0.7596
0,0,0.659
1,0,0.6434
0,1,0.984
1,0,0.9014
1,1,0.816
1,0,0.6271
0,1,0.7543
1,1,0.9586
0,1,0.7443
1,1,0.6537
0,0,0.8752
0,0,0.9971
0,0,0.7164
0,0,0.9955
1,1,0.8548
1,1,0.8686
0,1,0.915
0,1,0.6924
1,0,0.8598
0,0,0.8175
0,1,0.9862
0,0,0.9156
0,1,0.9
1,1,0.624
1,1,0.9456
0,0,0.9636
1,0,0.9842
0,0,0.5858
1,0,0.8501
0,1,0.7221
0,1,0.5549
0,1,0.8063
1,0,0.5332
0,0,0.9396
1,0,0.9785
0,0,0.9603
1,0,0.5459
0,0,0.9731
1,0,0.9975
0,0,0.9676
1,0,0.9039
0,1,0.8213
0,0,0.8443
1,0,0.9625
0,1,0.76
1,1,0.5579
1,0,0.9787
0,1,0.7576
1,0,0.7208
0,0,0.7019
1,0,0.6352
1,1,0.8126
1,1,0.6359
0,1,0.9086
0,0,0.8975
1,1,0.5998
1,1,0.7628
1,0,0.6745
0,1,0.7523
1,0,0.667
0,1,0.7339
0,1,0.5169
1,0,0.9606
1,0,0.7126
0,1,0.677
0,0,0.9974
1,1,0.5449
1,1,0.6568
1,1,0.8829
0,0,0.9972
0,1,0.9277
1,0,0.817
1,0,0.7568
1,0,0.9643
1,0,0.649
0,1,0.8362
0,0,0.9169
0,0,0.8955
0,0,0.5199
0,0,0.9756
1,1,0.6992
0,0,0.9223
1,0,0.8956
0,0,0.9845
1,1,0.9143
0,0,0.6843
0,0,0.9646
1,0,0.5763
0,0,0.9388
0,0,0.6116
0,0,0.8285
1,0,0.74
0,1,0.9133
1,0,0.9172
1,0,0.7636
0,1,0.5146
1,0,0.8855
0,0,0.6059
1,0,0.6472
0,0,0.9509
1,0,0.9797
1,0,0.9511
0,0,0.991
1,0,0.7702
1,1,0.9559
0,0,0.7855
1,0,0.8195
0,1,0.6056
1,1,0.8807
0,1,0.9459
0,0,0.9646
1,1,0.5578
1,0,0.9817
1,0,0.6363
0,0,0.6703
0,1,0.5466
1,1,0.8332
0,0,0.8448
0,1,0.7547
0,0,0.9389
1,1,0.846
1,0,0.9555
0,0,0.7187
0,0,0.9638
0,0,0.7236
1,0,0.876
0,0,0.8555
0,0,0.6772
1,0,0.669
0,0,0.8997
0,0,0.996
0,1,0.6695
1,0,0.7139
1,0,0.8594
0,0,0.8957
1,1,0.7168
0,0,0.8323
1,0,0.8235
0,0,0.7234
1,0,0.7255
1,0,0.981
1,1,0.5541
0,0,0.7553
0,0,0.8487
1,0,0.6353
0,0,0.6603
0,1,0.7383
1,0,0.9897
1,1,0.9789
0,0,0.9546
1,0,0.5462
1,1,0.9751
0,0,0.6149
1,0,0.8847
1,0,0.8011
0,0,0.9679
1,0,0.914
1,0,0.9854
1,1,0.7032
1,0,0.9226
1,0,0.9199
0,0,0.9981
1,0,0.5061
0,0,0.8941
1,1,0.6735
0,0,0.7937
1,0,0.8153
0,0,0.7672
1,0,0.6376
0,0,0.6687
1,0,0.5708
0,0,0.9715
1,1,0.8724
0,0,0.6837
1,0,0.9909
1,0,0.6905
0,1,0.9919
1,0,0.7762
1,0,0.6922
1,0,0.5803
1,0,0.9295
1,1,0.836
1,0,0.615
0,0,0.9411
0,1,0.9555
1,0,0.9799
0,0,0.7247
1,0,0.6422
0,0,0.9945
0,0,0.8275
1,0,0.9126
0,0,0.8528
1,1,0.7158
0,1,0.8623
1,1,0.6592
1,0,0.9297
0,0,0.7648
0,0,0.9916
1,1,0.9201
0,0,0.998
1,1,0.5956
1,1,0.7064
1,0,0.945
0,0,0.6051
0,0,0.7139
0,1,0.8268
1,0,0.6917
1,0,0.7115
1,0,0.7856
1,0,0.905
1,1,0.5575
0,0,0.8282
0,0,0.8574
1,1,0.9059
1,0,0.9997
0,1,0.7096
0,0,0.8882
0,0,0.9548
1,0,0.886
1,0,0.9093
1,0,0.5585
1,0,0.722
0,0,0.6216
0,0,0.55
0,0,0.9973
1,0,0.5386
0,1,0.8324
0,0,0.9426
1,0,0.8972
0,0,0.6146
0,1,0.8865
1,0,0.9003
1,1,0.8944
0,0,0.9786
0,0,0.8793
1,0,0.9855
1,0,0.7069
1,0,0.9099
1,1,0.5086
0,0,0.8708
1,0,0.8973
0,0,0.5985
0,0,0.9643
0,0,0.5501
1,1,0.6167
1,0,0.5101
1,0,0.9538
1,0,0.587
0,0,0.9684
0,1,0.6153
1,1,0.9044
1,0,0.8866
0,0,0.7915
1,0,0.5751
0,0,0.7149
0,0,0.8516
1,0,0.7714
0,1,0.9719
0,0,0.6727
1,0,0.6246
1,1,0.7415
0,1,0.7736
0,1,0.9362
1,1,0.6698
0,0,0.8172
0,0,0.7434
0,0,0.6255
0,0,0.9918
1,1,0.5373
1,0,0.8645
1,1,0.9202
1,0,0.9766
0,0,0.6354
0,0,0.9817
0,1,0.5048
1,1,0.6526
1,0,0.9351
1,0,0.9738
0,1,0.5807
1,1,0.8559
0,0,0.9189
1,0,0.7899
0,1,0.9571
0,0,0.9018
1,0,0.5094
1,0,0.7917
1,0,0.9749
0,1,0.5552
1,0,0.936
1,0,0.918
0,0,0.7595
1,1,0.7511
1,1,0.9582
1,0,0.8395
0,0,0.6097
1,0,0.9699
1,0,0.9961
0,0,0.5953
1,1,0.816
1,0,0.9855
0,0,0.8818
1,0,0.7999
0,1,0.5959
0,1,0.8037
0,0,0.7398
0,0,0.7189
0,0,0.9767
1,0,0.908
0,1,0.8191
0,1,0.8671
1,1,0.6363
0,0,0.9433
0,0,0.7114
1,1,0.6808
0,0,0.9989
0,0,0.6842
0,0,0.6273
1,0,0.972
0,1,0.8707
1,1,0.6562
0,0,0.7959
0,1,0.5158
0,0,0.6081
1,1,0.9735
1,1,0.9846
1,0,0.7276
0,1,0.7209
1,0,0.8291
0,0,0.8622
1,0,0.5636
1,0,0.8536
1,0,0.8541
0,0,0.9979
1,0,0.7633
0,0,0.6176
0,0,0.9987
0,0,0.7554
0,1,0.7244
1,0,0.925
1,0,0.6817
0,1,0.8974
1,0,0.5918
1,1,0.9528
1,1,0.9078
1,1,0.9042
1,1,0.6509
0,0,0.9948
0,0,0.9168
0,0,0.9451
1,0,0.8208
1,0,0.6009
0,0,0.8984
0,1,0.5341
0,0,0.7515
0,0,0.9994
0,0,0.5743
0,1,0.5494
1,0,0.6349
1,0,0.5375
1,0,0.9017
1,0,0.6168
1,0,0.7619
1,0,0.9045
0,0,0.5474
0,0,0.8722
1,1,0.6988
1,1,0.6948
1,0,0.9958
1,1,0.5842
0,0,0.8843
1,1,0.5879
0,0,0.6858
0,0,0.9513
0,0,0.6296
1,0,0.982
1,0,0.859
1,0,0.7804
0,1,0.5005
1,1,0.9695
1,1,0.6361
1,0,0.9722
1,0,0.9486
1,1,0.9596
1,0,0.9497
0,0,0.972
0,0,0.6064
0,0,0.8524
1,0,0.6231
0,1,0.7283
0,0,0.9912
0,0,0.9965
1,1,0.6702
0,0,0.5605
1,0,0.6961
0,0,0.9164
1,0,0.9269
1,0,0.9477
1,1,0.6414
0,0,0.7808
0,1,0.7499
0,0,0.9806
1,0,0.744
1,0,0.9929
1,0,0.9199
0,0,0.9824
0,1,0.755
0,1,0.6774
0,0,0.9999
0,1,0.7337
1,0,0.9474
1,1,0.523
0,0,0.8537
0,1,0.8918
0,1,0.9395
1,1,0.6953
1,0,0.9068
0,1,0.5366
1,0,0.9532
1,0,0.9612
1,0,0.7802
0,0,0.5532
0,1,0.9083
1,1,0.7788
0,0,0.68
0,0,0.729
1,0,0.9174
0,0,0.9485
1,0,0.6207
0,1,0.9478
0,0,0.8126
0,1,0.8515
1,0,0.9826
0,0,0.6622
1,1,0.6114
0,1,0.8639
0,0,0.8647
0,0,0.7914
0,0,0.9308
1,0,0.8611
1,0,0.8688
0,1,0.7279
0,0,0.6511
1,0,0.9705
1,0,0.805
1,1,0.6852
1,0,0.6706
1,0,0.707
1,1,0.9163
0,0,0.7546
1,1,0.7918
0,0,0.9676
0,0,0.999
0,0,0.8897
1,0,0.8041
1,1,0.8813
1,0,0.9461
0,0,0.9787
1,0,0.923
0,1,0.8781
0,0,0.8791
1,0,0.7347
1,1,0.5961
1,0,0.5994
0,1,0.8275
0,0,0.9889
1,0,0.9788
1,1,0.9798
0,0,0.788
0,0,0.9084
1,0,0.9224
1,0,0.8555
1,0,0.8684
1,0,0.9829
1,0,0.8976
1,0,0.6649
1,0,0.7886
0,0,0.821
0,1,0.6666
0,0,0.8686
1,0,0.7269
0,0,0.594
0,0,0.9545
1,0,0.983
0,0,0.9949
1,0,0.9392
1,1,0.9553
0,0,0.807
1,0,0.8085
1,0,0.977
0,0,0.9791
0,0,0.733
0,1,0.8698
1,0,0.9896
1,0,0.8957
1,1,0.9912
0,0,0.9666
1,0,0.9294
0,0,0.991
0,0,0.5883
1,1,0.8904
0,0,0.5526
1,0,0.6064
0,1,0.9574
0,0,0.9744
1,1,0.5546
0,1,0.8368
0,0,0.8763
0,0,0.9913
1,0,0.6259
1,1,0.97
1,0,0.5818
0,0,0.6706
0,0,0.8878
0,0,0.6342
0,0,0.9684
1,1,0.6531
1,1,0.8141
0,0,0.9938
0,0,0.9537
0,0,0.649
1,0,0.9941
1,1,0.8665
0,0,0.8686
1,0,0.7689
1,0,0.7206
0,1,0.9608
0,1,0.5551
1,1,0.8639
0,0,0.6012
1,0,0.8892
0,1,0.8702
1,1,0.6137
0,0,0.9686
0,0,0.6897
0,1,0.8171
1,0,0.5019
1,1,0.5535
0,0,0.8305
1,0,0.6685
0,1,0.7566
1,0,0.9727
0,0,0.9812
0,1,0.5889
1,1,0.6892
1,0,0.899
1,1,0.5063
1,0,0.9241
0,0,0.9896
0,0,0.9037
0,0,0.9927
1,1,0.7101
0,0,0.6936
0,1,0.9502
0,0,0.8822
0,0,0.9502
0,0,0.675
1,0,0.8511
1,0,0.9745
0,1,0.959
1,0,0.6298
0,1,0.5334
1,1,0.9706
1,0,0.7752
0,1,0.751
0,0,0.9149
0,1,0.92
1,0,0.8521
1,0,0.5974
0,1,0.6626
0,1,0.5586
1,0,0.9481
1,0,0.8918
1,1,0.8945
0,1,0.6217
0,0,0.9972
1,0,0.8778
0,1,0.5568
0,0,0.6595
1,0,0.855
0,1,0.8474
1,0,0.6713
0,1,0.7056
1,1,0.5739
1,1,0.8621
0,1,0.7859
0,1,0.8449
1,1,0.6802
0,0,0.6997
0,1,0.6402
1,0,0.7684
0,0,0.9977
0,0,0.9954
0,1,0.9374
0,0,0.7585
1,0,0.9721
1,0,0.9453
0,1,0.6017
1,1,0.7666
0,0,0.8884
0,1,0.8688
0,0,0.8847
1,0,0.8097
0,0,0.8258
1,0,0.7406
1,0,0.6086
1,1,0.6356
1,1,0.6767
1,1,0.9018
1,0,0.7971
1,0,0.9707
0,1,0.5283
0,1,0.9125
0,1,0.5921
1,1,0.8036
0,0,0.9329
1,0,0.9012
1,0,0.8948
1,0,0.8209
1,1,0.6388
1,0,0.9707
0,0,0.9548
1,0,0.9267
1,0,0.608
1,0,0.9521
1,1,0.8795
0,0,0.5166
1,0,0.7846
1,0,0.6972
0,1,0.5208
0,0,0.9976
0,0,0.9727
0,0,0.9626
1,1,0.8231
0,0,0.9971
0,1,0.9026
0,0,0.7974
1,0,0.8976
1,0,0.9426
1,1,0.9493
1,1,0.6808
0,0,0.9746
1,1,0.9505
0,0,0.9894
0,1,0.5534
1,1,0.7217
1,0,0.8794
0,0,0.9857
0,0,0.7345
0,0,0.6906
0,0,0.9719
0,0,0.9941
0,0,0.9998
0,0,0.6837
1,0,0.564
0,1,0.802
0,0,0.6274
0,0,0.7461
1,1,0.9591
1,1,0.5598
1,1,0.5614
1,0,0.8715
1,0,0.9111
0,0,0.9579
0,0,0.9096
1,0,0.7326
1,0,0.9444
1,1,0.6194
1,1,0.6943
1,0,0.784
1,0,0.9379
1,0,0.9079
0,1,0.7347
1,1,0.6907
0,1,0.9432
1,0,0.7537
0,0,0.8072
0,0,0.9626
0,0,0.9944
1,0,0.6169
0,0,0.848
0,0,0.9813
0,0,0.9133
0,1,0.8427
1,0,0.9343
1,0,0.7698
0,1,0.6525
1,1,0.8159
1,0,0.878
1,0,0.9283
1,1,0.8388
1,0,0.9774
1,0,0.9741
0,0,0.918
1,0,0.8312
1,0,0.7763
0,1,0.6112
0,1,0.6798
1,1,0.974
0,0,0.9953
0,0,0.7726
1,1,0.6001
0,0,0.9994
1,1,0.8263
1,0,0.9189
0,1,0.769
1,0,0.8755
1,0,0.981
0,0,0.9857
0,0,0.6966
0,0,0.7277
0,0,0.9456
0,1,0.513
1,0,0.9781
0,0,0.906
1,0,0.679
1,0,0.6485
0,0,0.9127
1,0,0.9437
0,0,0.8213
0,1,0.6902
1,1,0.6939
0,0,0.9932
0,1,0.8453
0,0,0.5971
0,1,0.8081
1,0,0.5221
1,1,0.9237
0,0,0.8914
1,0,0.9696
1,1,0.7838
0,0,0.7487
1,1,0.6697
0,0,0.5888
0,1,0.6365
1,1,0.8738
1,0,0.628
1,1,0.6818
0,0,0.5392
1,0,0.8602
1,0,0.9881
1,1,0.7545
0,0,0.9019
1,1,0.6529
0,0,0.9978
