label,predicted_raw,scores
5,5,0.9985
4,4,1.0
0,0,0.9999
3,3,0.9891
1,1,0.9757
2,2,0.9545
1,1,0.6285
0,0,0.9765
5,5,0.9975
5,5,0.9973
1,1,0.9587
5,5,0.9829
5,5,0.9996
0,0,0.9351
3,3,0.9592
2,2,0.9985
5,5,0.9989
2,2,0.8657
0,0,0.9905
4,4,0.9998
4,4,1.0
4,4,0.9649
4,4,0.9995
0,0,0.7283
2,2,0.756
2,2,0.9955
3,3,0.8824
3,3,0.8775
2,2,0.6035
5,5,1.0
3,2,0.36
5,5,0.9793
2,2,0.8443
3,3,0.9948
4,4,0.9998
5,5,0.9998
5,5,0.9995
4,4,0.9999
0,0,0.9998
0,0,0.9996
5,5,0.9599
2,1,0.7886
3,3,0.999
4,4,1.0
3,3,0.996
3,3,0.9965
5,5,0.9997
3,3,0.9951
2,2,0.9899
2,2,0.9451
1,1,0.8616
3,3,0.9766
3,3,0.8141
4,4,0.9999
2,2,0.9354
5,5,0.9997
4,4,0.9999
1,1,0.6767
1,1,0.6074
2,2,0.9732
2,2,0.9499
3,3,0.9949
5,5,0.9995
3,3,0.9998
5,5,0.9985
2,0,0.589
4,4,0.9978
1,1,0.8382
3,3,0.8992
0,0,0.9982
5,5,0.9999
2,2,0.994
3,3,0.9997
3,3,0.9991
3,3,0.9893
2,2,0.8085
0,0,0.9665
4,4,1.0
5,5,1.0
5,5,0.9403
3,3,0.9987
0,3,0.5766
3,3,0.9013
5,5,0.9997
1,1,0.7697
3,3,0.9969
5,5,0.9949
5,5,0.9996
0,0,0.9998
4,4,1.0
4,4,1.0
5,5,0.9993
2,2,0.9127
2,2,0.9933
1,1,0.8145
2,1,0.6051
5,5,0.9992
2,2,0.7585
1,1,0.7681
2,2,0.8946
1,1,0.9759
5,5,0.9989
1,1,0.8945
0,0,0.9906
5,5,0.9986
4,4,0.9969
5,5,0.9914
1,1,0.9938
4,4,1.0
5,5,0.9998
5,5,0.9998
3,3,0.9904
4,4,1.0
0,0,0.6154
0,0,0.8453
4,4,0.9998
3,3,0.9992
2,2,0.7955
0,0,0.8446
2,2,0.8931
3,3,0.8674
1,1,0.9932
5,5,1.0
3,3,0.9992
1,1,0.9313
2,2,0.9659
4,4,0.9999
1,3,0.4899
4,4,1.0
4,4,0.997
2,2,0.9935
5,5,0.9995
0,0,0.9998
4,4,1.0
1,1,0.7504
0,0,0.9739
0,0,0.9989
0,0,0.9998
3,3,0.9988
0,0,0.9994
3,3,0.9887
3,3,0.9498
4,4,0.9997
4,4,0.9997
5,5,0.9904
3,3,0.9978
1,1,0.901
5,5,0.9997
3,3,0.997
0,0,0.9988
5,5,0.9986
3,3,0.9974
4,4,0.9999
0,0,0.9755
5,5,0.9991
1,1,0.7047
3,1,0.5541
1,1,0.9989
3,3,0.9895
2,1,0.791
0,0,0.9998
5,5,0.9999
1,1,0.9885
2,2,0.5125
5,5,0.9999
1,1,0.9466
3,3,0.8574
0,0,0.996
0,0,0.9996
5,5,0.9997
4,4,0.9995
2,2,0.9927
5,5,0.9958
0,0,0.9919
5,5,0.9984
5,5,0.9998
0,0,0.8499
3,3,0.8663
5,5,0.9998
3,3,0.8295
0,0,0.9957
1,2,0.6324
5,5,0.9998
0,0,0.9997
0,0,0.9984
4,4,0.9995
0,0,0.9972
3,3,0.9421
5,5,0.9991
3,3,0.9611
2,2,0.6937
3,3,0.9963
2,2,0.976
5,5,0.9999
4,4,0.9993
2,2,0.8628
4,4,0.9999
4,4,1.0
4,4,0.9969
0,0,0.999
1,1,0.9972
4,4,0.9997
2,0,0.6856
1,1,0.9984
3,3,0.8859
2,2,0.9081
2,2,0.995
1,1,0.5739
0,0,0.9713
3,3,0.9985
5,5,0.996
2,1,0.7865
3,3,0.9894
0,0,0.999
3,3,0.8513
3,3,0.8901
0,0,0.999
3,3,0.8419
4,4,0.9994
1,1,0.9638
0,0,0.9584
4,4,0.9999
3,3,0.9991
5,5,1.0
1,1,0.9865
0,0,0.9887
1,1,0.9589
1,1,0.6861
5,5,0.9997
1,2,0.645
1,1,0.8291
2,2,0.5491
5,5,0.9941
5,5,0.9999
1,1,0.9808
0,0,0.9997
0,0,0.9998
0,0,0.9997
4,4,0.9986
5,5,1.0
3,3,0.9977
5,5,0.9995
4,4,1.0
5,5,0.998
4,4,1.0
3,3,0.9955
0,0,0.8698
4,4,0.9999
4,4,1.0
5,5,0.9901
0,0,0.9993
0,0,1.0
4,4,0.9999
3,3,0.9509
2,2,0.917
1,1,0.9943
2,2,0.9299
3,3,0.9839
4,4,0.9974
3,3,0.9973
4,4,1.0
2,2,0.9735
0,0,0.9999
4,4,0.9997
1,1,0.9977
4,4,0.999
4,4,0.9996
1,1,0.9885
5,5,0.9979
5,5,0.9974
4,4,1.0
5,5,0.9894
0,0,0.9998
4,4,0.9999
4,4,0.9999
2,2,0.8274
3,3,0.9999
1,1,0.9807
4,4,0.9999
3,2,0.9762
0,0,0.9385
1,1,0.979
3,3,0.997
1,0,0.8037
4,4,0.9945
0,0,0.9981
1,1,0.9557
4,4,0.9999
3,3,0.869
2,2,0.9867
0,0,1.0
5,5,1.0
2,2,0.6906
0,0,0.9989
3,3,0.9422
2,1,0.6975
4,4,0.9994
4,4,1.0
5,5,1.0
1,1,0.988
4,4,0.9998
3,3,0.9996
5,5,0.9983
1,1,0.9788
0,0,0.4957
3,3,0.9404
3,3,0.9341
4,4,0.9988
4,4,1.0
0,0,0.9992
5,5,0.9994
4,4,0.9993
0,0,0.9995
3,3,0.9918
4,4,1.0
4,4,0.9998
1,2,0.4987
4,4,0.9997
3,3,0.9913
1,1,0.9976
0,0,0.9998
3,3,0.9965
2,0,0.933
5,5,0.9969
0,0,0.998
2,2,0.996
4,4,0.9992
5,5,0.9929
5,5,0.9996
0,0,0.998
5,5,0.9998
0,0,0.9993
3,3,0.6705
4,4,0.9813
3,3,0.6268
0,0,1.0
3,3,0.9693
1,1,0.9907
0,0,0.9838
4,4,0.9939
0,0,0.9996
0,0,0.999
3,3,0.8867
4,4,0.9996
2,2,0.9943
5,5,0.9998
4,4,0.9995
0,0,0.9996
4,4,0.9999
2,2,0.998
1,1,0.9297
2,2,0.5597
0,0,0.9992
0,0,0.9938
4,4,0.9996
1,1,0.9994
5,5,0.9502
5,5,0.9997
4,4,0.9985
5,5,0.8569
5,5,0.9978
1,1,0.9922
1,1,0.9579
1,1,0.9694
4,4,0.9999
4,4,1.0
4,4,1.0
2,2,0.9957
0,0,0.7716
4,4,0.9999
4,4,0.9996
2,2,0.9658
5,5,0.9996
1,1,0.9542
0,0,0.9942
1,1,0.9988
0,0,0.7559
1,1,0.5968
5,5,0.7733
2,2,0.9607
4,4,0.9981
4,4,1.0
3,3,0.9597
3,3,0.9969
1,1,0.9795
5,5,0.9999
1,3,0.5967
0,0,0.9976
0,0,0.9989
5,5,0.9999
2,2,0.814
5,5,0.9999
4,4,1.0
3,3,0.9953
3,3,0.9942
0,0,0.999
0,0,0.9965
5,5,0.9996
4,4,1.0
5,5,0.9997
3,3,0.9993
0,0,0.9999
3,3,0.9984
4,4,1.0
4,4,0.9999
5,5,0.9999
3,3,0.9893
3,3,0.9962
4,4,0.9999
4,4,0.9711
0,0,0.9921
4,4,0.9997
0,0,0.9884
2,2,0.9981
4,4,0.9988
1,1,0.9855
2,2,0.996
0,2,0.8883
4,4,1.0
0,0,0.9875
3,1,0.5326
5,5,0.9314
3,3,0.9983
5,5,0.9999
2,2,0.9855
1,1,0.9934
3,3,0.8664
5,5,0.9882
0,0,0.9313
1,2,0.7734
4,4,0.9949
5,5,0.9992
3,3,0.9592
5,5,0.9941
5,5,0.9999
5,5,0.9999
0,0,0.9995
4,4,0.9997
3,3,0.952
0,0,0.9827
3,3,0.9317
4,4,0.9998
3,3,0.998
0,0,0.9995
1,1,0.7139
2,2,0.8013
0,0,0.9994
2,2,0.993
2,0,0.5996
2,3,0.5981
1,2,0.514
1,2,0.6939
5,5,0.9986
3,3,0.9868
3,3,0.9881
0,0,0.9985
3,3,0.9976
3,2,0.6165
5,5,0.9304
0,0,1.0
0,0,0.9346
1,1,0.9986
1,1,0.9915
0,0,0.9891
5,5,0.9993
3,3,0.9966
2,2,0.9329
4,4,1.0
1,1,0.7831
0,0,0.9989
0,0,0.9897
0,0,0.9988
2,2,0.9834
2,2,0.6973
0,0,0.6129
3,3,0.9969
0,0,0.9998
0,0,0.4499
2,2,0.8863
0,0,0.9999
1,1,0.8439
1,1,0.9245
1,1,0.8923
2,2,0.9161
3,3,0.9962
5,5,0.9998
5,5,0.9999
3,3,0.9937
2,1,0.8403
2,2,0.959
4,4,0.9997
5,5,0.9999
3,3,0.9739
3,3,0.9235
5,3,0.4742
1,1,0.9962
4,4,0.9998
5,5,0.9999
5,5,0.978
4,4,0.9865
0,0,1.0
4,4,0.9978
2,2,0.4445
0,0,0.9536
0,0,0.8527
4,4,1.0
5,5,1.0
5,5,0.9988
3,3,0.7694
1,1,0.9575
4,4,0.9983
4,4,0.9999
4,4,1.0
0,0,0.9991
3,3,0.9975
4,4,0.9999
2,2,0.7838
5,5,0.9642
4,4,0.9989
4,4,0.9999
2,2,0.9626
2,2,0.7978
2,2,0.9144
0,0,0.9982
4,4,0.9997
3,3,0.9681
5,5,0.9745
5,5,0.9786
1,1,0.9504
4,4,0.9999
3,3,0.9982
4,4,0.9992
2,2,0.8088
1,1,0.8562
5,5,0.881
0,0,0.998
1,1,0.6216
5,5,1.0
0,0,0.995
5,5,0.9972
1,1,0.9991
4,4,0.9999
2,2,0.842
3,3,0.9673
0,0,0.8634
2,2,0.9269
4,4,1.0
1,1,0.989
4,4,1.0
0,0,0.9983
0,0,1.0
4,4,1.0
5,5,0.9915
4,4,0.9998
2,2,0.9818
5,5,0.9997
1,2,0.5692
3,3,0.8487
0,0,0.9997
0,0,0.9998
3,3,0.9847
0,0,0.9998
3,3,0.9776
3,3,0.4122
0,0,0.9341
0,0,0.9997
3,3,0.7136
3,3,0.9887
3,3,0.7494
1,1,0.9496
5,5,0.9998
3,3,0.9989
2,2,0.9783
2,2,0.988
2,2,0.9808
2,2,0.5946
1,1,0.9846
2,2,0.8986
1,1,0.6154
1,1,0.9869
0,0,0.8834
4,4,0.9999
0,1,0.8294
5,5,0.9967
2,2,0.983
3,3,0.9907
1,1,0.6837
4,4,0.9998
5,5,0.9987
1,1,0.8591
5,5,0.9975
2,2,0.9847
1,1,0.9726
2,2,0.907
1,1,0.999
3,3,0.7758
4,4,0.9975
4,4,1.0
5,5,0.9978
3,3,0.9984
5,5,1.0
5,5,0.9993
0,0,0.9974
4,4,0.9996
5,5,0.9999
2,2,0.9968
3,3,0.7564
2,2,0.6072
1,1,0.989
5,5,0.9999
1,1,0.9414
1,1,0.888
5,5,0.9996
4,4,0.9996
4,4,1.0
4,4,1.0
2,2,0.9237
4,4,0.9691
4,4,0.9994
4,4,0.9981
5,5,0.9997
5,5,1.0
2,2,0.8424
0,0,0.9998
2,2,0.9947
1,1,0.9295
2,0,0.7998
4,4,0.9999
4,4,0.9939
1,1,0.94
0,0,0.9867
0,0,0.8874
5,5,0.9964
2,2,0.9378
1,1,0.878
3,3,0.9996
1,1,0.9121
4,4,0.9988
2,2,0.9873
0,0,0.9998
1,1,0.7978
4,4,0.9995
1,1,0.9966
4,4,0.9998
5,5,0.9996
4,4,0.9987
0,0,0.9986
0,0,0.9954
1,1,0.882
0,0,0.9976
5,5,0.9999
4,4,0.9993
0,0,0.9972
0,0,0.9993
4,4,0.9999
4,4,0.9904
4,4,0.9978
3,1,0.4159
4,4,0.9976
3,3,0.9928
5,5,0.9992
3,3,0.9877
5,5,1.0
0,0,0.998
2,2,0.9213
3,3,0.9805
2,2,0.9922
3,3,0.9958
2,2,0.9893
0,0,0.9722
4,4,1.0
5,5,0.93
2,2,0.9907
3,3,0.9977
2,2,0.9912
1,1,0.9909
1,1,0.9976
4,4,0.995
2,2,0.9173
5,5,0.6054
4,4,0.9998
1,1,0.591
4,4,1.0
4,4,0.9999
5,5,0.9982
5,5,0.9999
3,3,0.8111
4,4,0.9998
5,5,0.9955
3,3,0.9995
1,1,0.9788
3,3,0.9862
2,2,0.9809
1,1,0.7301
2,2,0.967
3,3,0.8186
5,5,0.9916
0,0,0.9993
4,4,0.9991
5,5,0.9997
5,5,0.9999
2,0,0.7009
2,2,0.9341
1,1,0.9966
5,5,0.991
5,5,0.9991
1,1,0.9953
4,4,1.0
3,3,0.4441
4,4,0.9933
5,5,0.9999
1,1,0.9297
0,3,0.7459
4,4,0.9955
4,4,1.0
0,0,0.8278
3,3,0.9956
3,3,0.9885
1,1,0.7989
4,4,0.9734
0,0,0.9074
1,1,0.995
4,4,0.9999
3,3,0.9693
2,2,0.9352
2,2,0.9501
3,3,0.9888
1,1,0.854
5,5,0.9999
2,2,0.5232
3,3,0.9858
3,3,0.9991
5,5,0.9933
1,2,0.5551
5,5,0.9998
5,5,0.9999
5,5,1.0
1,1,0.8807
2,2,0.874
4,4,0.9996
2,2,0.9814
3,3,0.9976
5,5,0.9969
3,3,0.5972
4,4,0.9998
1,1,0.9804
1,1,0.9913
4,4,1.0
5,5,1.0
3,3,0.9976
2,0,0.8946
0,0,0.7692
2,2,0.9888
3,3,0.9997
4,4,0.9992
0,0,0.9964
2,2,0.9707
1,1,0.9582
5,5,0.9996
5,5,1.0
0,0,0.9989
2,3,0.8005
4,4,0.9998
5,5,0.9917
0,0,0.7762
2,3,0.6416
0,2,0.8385
4,4,0.9994
3,3,0.9968
5,5,0.9956
3,3,0.9944
2,2,0.9622
5,5,0.9995
2,2,0.9997
1,1,0.8546
5,5,0.9988
1,1,0.9884
3,3,0.6464
2,2,0.9612
4,4,0.9959
3,3,0.9996
0,0,0.9473
3,3,0.9448
1,1,0.9627
0,0,0.992
1,1,0.8182
0,0,0.9999
5,5,0.9996
0,0,0.9984
3,3,0.9502
0,5,0.8334
2,2,0.9412
3,3,0.9686
4,4,0.9938
1,1,0.4702
0,0,0.9699
5,5,0.9964
1,1,0.9989
5,5,0.9993
1,1,0.9974
4,4,0.9996
1,2,0.5866
2,2,0.9649
3,3,0.9851
1,1,0.6578
0,0,0.9085
3,2,0.6213
1,1,0.9569
1,1,0.9931
2,1,0.8602
5,5,0.9933
0,0,0.9994
5,5,0.9999
1,1,0.9334
1,1,0.9201
0,0,0.8393
2,2,0.9936
0,0,1.0
5,5,0.9957
0,0,0.9994
0,0,0.9989
4,4,0.9997
0,0,0.9995
1,1,0.6083
5,5,0.9993
4,4,0.9977
3,3,0.9959
0,0,0.9999
1,1,0.969
2,2,0.8459
1,1,0.8818
3,0,0.6041
3,3,0.994
3,3,0.9918
1,1,0.9942
0,0,0.999
1,1,0.9843
2,2,0.9214
4,4,0.9961
5,5,0.9989
2,2,0.8943
5,5,0.9995
5,5,0.9996
1,1,0.9887
4,4,1.0
4,4,1.0
4,4,0.9999
0,0,0.9994
5,5,1.0
2,2,0.9858
2,2,0.9029
0,0,0.9978
2,2,0.9875
0,0,0.9995
5,5,0.9682
1,1,0.998
5,5,0.9991
1,1,0.7943
0,0,0.9994
0,0,0.9993
4,4,1.0
5,5,0.9995
2,2,0.8535
4,4,0.9999
4,4,1.0
1,1,0.9742
0,0,0.9998
1,1,0.9768
1,1,0.9907
2,2,0.9643
0,0,0.7496
1,1,0.9967
2,0,0.718
2,2,0.8964
0,0,0.9999
1,1,0.9913
5,5,0.9995
1,1,0.9561
5,5,0.9998
0,0,0.9923
1,1,0.7266
0,0,0.9946
3,2,0.778
0,0,0.9999
2,2,0.7991
3,2,0.7568
2,2,0.8791
1,1,0.9806
5,5,0.9624
4,4,1.0
5,5,0.9999
5,5,0.9999
5,5,0.9999
3,3,0.9992
1,1,0.9891
3,3,0.97
3,3,0.9991
0,0,0.997
2,2,0.9974
0,1,0.962
1,1,0.9008
1,1,0.718
4,4,0.9999
3,3,0.996
3,3,0.9982
2,2,0.8059
4,4,0.9999
4,4,0.9999
3,3,0.9958
0,0,0.9899
1,1,0.9975
3,3,0.9067
5,5,0.9998
3,3,0.9296
1,2,0.6784
5,5,0.9998
4,4,0.9998
2,2,0.9904
3,3,0.7343
2,2,0.952
4,4,0.9999
3,3,0.9817
3,3,0.5809
0,0,0.9971
5,5,0.9995
0,0,0.9991
5,5,0.9966
4,4,0.9996
2,2,0.967
1,1,0.7577
3,3,0.9926
5,5,0.9984
2,1,0.5192
2,1,0.6156
2,2,0.9815
1,1,0.9697
5,5,0.9995
1,1,0.983
1,1,0.9941
5,5,0.9998
3,3,0.9998
2,2,0.9626
1,1,0.9921
4,4,0.9996
4,4,0.9999
0,1,0.601
3,3,0.9986
5,5,0.9484
1,2,0.9222
4,4,0.9999
2,2,0.9728
3,3,0.9941
1,1,0.8898
4,4,1.0
0,0,0.9996
0,0,0.9984
1,1,0.7245
1,1,0.9862
1,1,0.9754
0,0,1.0
5,5,0.8618
2,2,0.9993
0,0,0.764
4,4,0.9997
2,2,0.9918
3,3,0.9986
3,3,0.8766
5,5,0.986
0,0,0.9992
5,5,1.0
0,0,0.5967
5,5,0.9895
2,2,0.9889
4,4,0.9998
1,1,0.9964
1,1,0.979
3,3,0.931
2,1,0.8917
2,2,0.917
3,3,0.996
1,1,0.9284
1,1,0.9494
0,0,0.9953
2,2,0.989
1,1,0.9751
5,5,0.9999
1,1,0.9837
0,0,0.9999
5,5,0.9995
3,2,0.8816
2,2,0.939
5,5,0.9984
3,3,0.9944
3,2,0.6745
3,3,0.998
2,2,0.9435
3,3,0.9967
2,2,0.9194
1,1,0.9704
1,1,0.9919
4,4,0.9998
0,0,0.9997
0,0,0.9863
2,2,0.9939
1,1,0.9837
2,2,0.9888
3,3,0.9883
4,4,1.0
2,2,0.7744
1,1,0.9476
5,5,0.9975
1,1,0.8424
4,4,0.9997
0,0,0.9998
1,1,0.9996
4,4,0.9976
0,0,0.9669
2,2,0.7726
5,5,0.9999
2,2,0.8283
3,3,0.8574
0,0,0.9419
3,3,0.8407
2,2,0.9352
4,4,1.0
0,2,0.7835
2,2,0.8825
5,5,0.9988
3,3,0.9213
4,4,0.9997
0,0,0.9824
4,4,0.9995
0,0,0.9979
3,3,0.9883
5,5,1.0
1,2,0.6102
2,2,0.9985
4,4,0.9999
4,4,1.0
4,4,0.9958
0,0,0.9854
3,3,0.9253
2,2,0.9569
2,3,0.6093
4,4,0.9993
1,1,0.7875
5,5,0.9998
3,1,0.5633
4,4,0.9987
2,2,0.9125
0,0,0.9943
4,4,1.0
2,2,0.9533
5,5,0.999
4,4,1.0
4,4,0.9999
3,3,0.8263
1,1,0.9979
0,0,0.9999
2,2,0.8435
3,3,0.8338
3,3,0.642
4,4,1.0
1,1,0.9003
5,5,0.9995
5,5,0.9862
1,1,0.9739
4,4,1.0
3,3,0.9318
4,4,1.0
0,0,0.9997
0,0,0.8819
2,2,0.9262
4,4,1.0
1,1,0.9988
1,1,0.9066
4,4,1.0
2,2,0.8785
5,5,0.9998
2,2,0.7374
4,4,1.0
3,3,0.9997
0,0,0.9899
5,5,0.9988
1,1,0.9737
0,0,0.9745
5,5,0.9992
2,2,0.8069
1,1,0.9876
3,3,0.8877
3,3,0.9222
2,0,0.9759
0,0,0.4773
4,4,0.9919
4,4,0.9993
2,2,0.9072
1,1,0.89
2,2,0.9846
5,5,1.0
1,1,0.8087
4,4,1.0
3,3,0.9958
0,0,0.974
5,5,0.9769
1,1,0.9916
3,3,0.9919
1,1,0.974
2,2,0.4853
0,0,0.966
0,0,0.9816
5,5,0.9973
2,2,0.9502
5,5,0.9999
5,5,0.9992
0,0,1.0
5,5,0.993
1,1,0.9931
5,5,0.8198
1,1,0.9905
5,5,0.9992
3,3,0.9993
0,0,0.9998
3,3,0.9815
2,2,0.9298
3,3,0.9977
5,5,1.0
2,2,0.6786
4,4,0.9999
0,0,1.0
1,1,0.6662
2,2,0.84
4,4,1.0
4,4,0.9999
1,1,0.9491
3,3,0.9253
1,1,0.779
2,2,0.9928
3,3,0.998
1,1,0.8029
4,4,0.995
0,0,0.941
1,1,0.7825
3,3,0.9988
2,2,0.7283
0,0,0.9998
3,3,0.4615
1,1,0.99
0,0,0.9999
0,0,0.814
4,4,0.9998
5,5,0.9982
5,5,0.9999
0,0,0.9636
5,5,0.999
4,4,0.9997
0,0,0.9999
2,1,0.5575
1,1,0.993
2,3,0.8904
4,4,1.0
5,5,0.9999
1,1,0.978
1,1,0.9889
0,0,0.9915
1,1,0.9993
2,2,0.8744
2,2,0.9865
4,4,0.9999
4,4,0.9991
5,5,0.9991
5,5,0.9988
2,2,0.8632
4,4,0.9999
1,1,0.626
3,3,0.9997
0,0,0.9995
2,2,0.9979
2,2,0.927
0,0,0.9983
0,0,0.9833
2,2,0.6467
4,4,0.9999
4,4,1.0
3,3,0.9983
2,3,0.8162
3,3,0.9984
3,3,0.9281
2,2,0.6814
3,3,0.9987
3,3,0.9992
2,2,0.9933
4,4,0.9992
1,1,0.9593
1,1,0.9992
0,0,0.9948
4,4,1.0
1,1,0.981
2,2,0.9913
4,4,1.0
1,1,0.9181
1,1,0.9606
1,1,0.9297
5,5,0.9996
2,2,0.602
5,5,0.8485
2,2,0.9924
1,1,0.9987
2,2,0.9829
1,1,0.9134
5,5,0.9947
2,2,0.9944
1,1,0.9844
3,3,0.9837
1,1,0.9535
0,0,0.9986
0,0,0.8789
4,4,0.9999
5,5,0.9869
3,3,0.939
2,1,0.5527
4,4,0.9976
5,5,0.9999
4,4,1.0
3,3,0.9927
2,2,0.9942
4,4,0.9997
1,1,0.9222
1,2,0.5
3,3,0.9537
2,3,0.8277
3,3,0.8686
4,4,1.0
0,0,0.997
5,5,0.9998
2,2,0.9527
2,2,0.9957
2,2,0.9634
0,0,0.9964
1,1,0.9799
4,4,0.9998
5,5,1.0
4,4,1.0
4,4,0.9998
4,4,0.9942
1,1,0.992
5,5,0.9999
3,3,0.8737
2,2,0.9861
3,3,0.9731
5,5,0.9991
4,4,0.9923
0,0,0.9841
3,3,0.9999
5,5,0.9973
4,4,1.0
0,0,0.9975
3,3,0.9671
1,1,0.9525
5,5,0.9905
0,0,0.9988
5,5,0.9999
4,4,0.9959
3,3,0.9984
4,4,0.9999
2,2,0.9844
5,5,0.9994
0,0,0.8873
0,0,0.9455
0,0,0.9999
1,2,0.4127
2,2,0.981
1,1,0.9873
2,2,0.9836
2,0,0.4848
2,2,0.6766
0,0,0.8906
5,5,0.9959
5,5,0.9827
0,0,0.9614
3,3,0.8401
1,1,0.9616
1,1,0.9918
3,3,0.9971
4,4,0.9675
4,4,0.9999
5,5,0.9029
3,3,0.907
0,0,0.9935
1,1,0.9774
1,1,0.9239
0,0,0.9976
1,1,0.892
0,0,0.7894
4,4,0.7971
4,4,1.0
2,2,0.9557
1,1,0.9944
1,1,0.9987
2,2,0.953
0,0,0.9792
4,4,0.9972
4,4,0.9998
1,1,0.9348
0,0,0.9566
2,2,0.9355
1,2,0.6803
4,4,0.9997
0,0,0.9636
0,0,0.9899
0,0,0.9931
1,1,0.9841
3,3,0.9922
5,5,1.0
2,2,0.9395
5,5,0.985
1,1,0.9267
0,0,0.9979
3,3,0.6447
4,4,0.9999
3,3,0.9968
1,1,0.7325
5,5,0.9998
5,5,0.997
1,1,0.9348
1,1,0.993
1,1,0.7747
4,4,1.0
1,1,0.9801
2,2,0.5671
4,4,0.9993
4,4,1.0
0,0,0.9986
4,4,0.9976
0,0,0.999
0,0,0.7741
2,2,0.96
2,2,0.9329
3,3,0.6755
5,5,1.0
5,5,0.9938
0,0,0.8651
3,3,0.8872
5,5,0.9998
0,0,0.9957
2,2,0.9935
5,5,1.0
3,3,0.9961
5,5,0.9991
0,0,0.9895
0,0,0.9834
5,5,0.9997
4,4,0.9991
4,4,1.0
5,5,0.9042
4,4,1.0
0,0,0.9886
2,2,0.5918
4,4,0.9529
2,2,0.9803
3,3,0.9999
5,5,0.9988
0,0,0.9995
2,2,0.5086
0,0,0.9904
2,2,0.993
1,1,0.9349
0,0,0.999
1,1,0.9826
3,3,0.9663
0,0,0.9996
3,1,0.5747
3,3,0.8631
0,0,0.9272
4,4,0.9998
5,5,0.9992
1,1,0.9937
4,4,0.9998
3,3,0.9796
4,4,0.9996
5,5,0.994
2,2,0.9906
0,0,0.9955
3,2,0.6881
5,5,0.9298
5,5,0.9987
4,4,0.9981
5,5,0.9999
0,0,0.9999
5,5,1.0
1,1,0.8882
4,4,1.0
0,0,0.9996
0,0,0.9658
0,0,0.9345
2,2,0.9987
5,5,1.0
0,0,0.9998
1,1,0.9998
4,4,0.999
2,2,0.9074
4,4,1.0
2,2,0.9709
1,1,0.9869
3,3,0.661
4,4,1.0
5,5,1.0
1,1,0.8927
0,0,0.9998
3,3,0.845
2,2,0.8765
0,0,0.9977
3,3,0.989
0,0,0.8181
1,1,0.9733
2,2,0.944
4,4,0.9909
2,2,0.9473
2,2,0.9875
1,1,0.9645
3,3,0.9778
3,3,0.4499
1,1,0.7657
5,5,0.9994
1,1,0.9945
5,5,0.9993
2,2,0.9845
4,4,0.9985
3,3,0.9997
3,3,0.9469
4,4,0.9964
1,1,0.9037
4,4,0.9996
1,1,0.9332
0,0,0.9787
2,2,0.9831
5,5,0.9999
2,2,0.4891
0,0,0.9995
3,3,0.9996
1,1,0.9192
5,5,0.989
5,5,0.9999
2,2,0.9815
0,0,0.9977
2,2,0.9546
2,2,0.9261
4,4,0.9996
4,4,0.9993
2,2,0.9814
4,4,0.995
4,4,0.9998
0,0,0.9982
4,4,1.0
3,3,0.9859
1,1,0.9169
5,5,0.995
2,2,0.9043
4,4,1.0
4,4,0.9977
3,3,0.9993
0,0,0.9999
5,4,0.9666
4,4,0.9976
3,3,0.9951
1,1,0.938
1,1,0.9813
5,5,0.999
4,4,0.9628
5,5,0.9971
1,1,0.9344
4,4,1.0
4,4,0.9995
0,0,0.9999
0,0,0.9995
5,5,1.0
5,5,0.9998
0,0,0.9908
2,2,0.9225
0,0,0.9999
0,2,0.3877
1,1,0.9464
2,2,0.9666
2,2,0.9883
2,2,0.859
5,5,0.9601
1,1,0.9063
0,0,0.9991
4,4,0.9989
5,5,0.9961
3,3,0.8587
3,3,0.9997
3,3,0.9901
2,2,0.8421
4,4,0.9999
4,4,0.5315
0,0,0.955
4,4,0.9999
0,0,0.9245
0,0,0.9656
5,5,0.991
1,1,0.997
3,3,0.9995
3,3,0.994
1,1,0.9885
1,1,0.9924
2,2,0.6213
0,0,0.9961
0,0,0.9725
2,2,0.9369
0,0,0.9982
0,0,0.9992
3,3,0.7496
4,4,0.9999
0,0,0.996
4,4,0.9998
3,3,0.9438
5,5,0.9987
0,0,0.9997
1,1,0.9829
4,4,1.0
5,5,0.9968
5,5,0.9989
5,5,0.9996
0,0,0.9956
4,4,1.0
3,3,0.9641
5,5,0.9989
1,1,0.9634
5,5,0.9929
0,1,0.5093
0,0,0.9997
1,1,0.9869
4,4,0.9999
2,2,0.9715
5,5,0.9996
3,3,0.9763
5,5,0.9995
2,3,0.5077
2,2,0.9956
5,5,0.9942
2,2,0.7531
3,3,0.9977
0,0,0.9999
1,1,0.936
3,3,0.9798
0,0,0.9989
3,3,0.9988
3,3,0.8642
2,2,0.6876
0,0,0.9814
3,3,0.9804
2,2,0.9259
0,0,0.8142
3,3,0.7666
3,3,0.9991
4,4,0.9993
2,2,0.8816
0,0,0.9986
3,2,0.6198
5,5,0.9998
3,3,0.9483
3,3,0.9634
0,0,0.9704
0,0,0.9878
1,1,0.8941
2,2,0.9922
1,1,0.9615
2,2,0.4965
0,0,0.9987
2,1,0.7142
2,0,0.604
0,0,1.0
2,2,0.8856
0,0,0.9994
0,1,0.7871
5,5,0.9997
2,1,0.8553
1,1,0.9835
0,0,1.0
4,4,0.9997
4,4,0.9991
5,5,0.7477
3,3,0.9768
