label,predicted_raw,scores
1,2,0.6053
4,0,0.3813
5,2,0.8508
4,2,0.8505
3,0,0.5996
5,2,0.8598
4,0,0.5361
2,2,0.758
0,3,0.4123
1,2,0.7913
5,2,0.5487
3,2,0.7541
0,0,0.7358
5,3,0.6419
2,2,0.3738
5,3,0.3775
2,2,0.7095
1,2,0.8448
5,3,0.7071
0,0,0.5916
1,2,0.7168
0,0,0.6727
4,2,0.742
5,1,0.3181
1,3,0.7014
0,0,0.4271
0,0,0.6972
1,2,0.9533
2,2,0.8443
0,0,0.9061
4,3,0.2862
5,2,0.5132
5,2,0.7241
3,3,0.5138
3,2,0.828
2,2,0.8418
4,2,0.7303
2,2,0.8147
2,2,0.8568
0,0,0.598
3,2,0.3635
4,2,0.6277
4,0,0.6966
2,2,0.7732
4,2,0.5248
4,2,0.2808
1,2,0.7263
4,2,0.5804
5,2,0.6327
2,3,0.6612
1,2,0.6633
0,2,0.6944
2,0,0.8963
1,2,0.5311
2,2,0.6414
2,0,0.8022
1,2,0.9022
3,2,0.4208
1,2,0.8874
2,2,0.7806
4,2,0.9623
2,2,0.8025
4,3,0.5473
4,2,0.9491
0,3,0.7841
0,0,0.5388
1,2,0.6845
4,2,0.5193
4,2,0.3645
3,3,0.5274
1,2,0.5812
4,2,0.8869
0,3,0.5049
0,3,0.5011
5,2,0.4141
3,3,0.3842
2,2,0.8543
2,2,0.8571
1,2,0.625
0,0,0.544
5,1,0.4329
2,2,0.5517
3,3,0.7366
2,2,0.4529
1,2,0.4894
3,0,0.4244
2,3,0.3995
1,2,0.8776
4,2,0.7627
0,0,0.7058
0,0,0.6129
2,2,0.6775
2,2,0.6732
3,3,0.4131
2,2,0.6677
0,0,0.516
0,3,0.6081
1,2,0.8354
0,0,0.9188
5,2,0.8362
5,0,0.5888
3,2,0.7346
5,3,0.4947
4,2,0.745
3,0,0.5442
5,0,0.6422
3,2,0.8795
2,2,0.5116
0,3,0.6204
1,2,0.5945
3,0,0.605
3,0,0.618
4,2,0.6954
4,1,0.4981
0,0,0.4671
1,2,0.8534
2,3,0.3992
4,0,0.671
5,1,0.3339
4,2,0.9299
0,0,0.652
4,2,0.8415
0,4,0.5774
5,2,0.4166
4,3,0.4915
0,3,0.7874
0,2,0.5299
1,2,0.6866
0,0,0.4161
4,2,0.9238
4,2,0.7615
0,0,0.5271
0,0,0.5487
2,2,0.6996
4,2,0.8709
2,2,0.8457
2,2,0.9587
5,2,0.8452
0,0,0.8487
4,2,0.8129
3,2,0.7039
5,2,0.5024
4,2,0.6268
1,2,0.4906
2,2,0.944
1,2,0.9374
2,2,0.7827
1,4,0.3912
1,2,0.7982
1,3,0.6003
5,2,0.977
5,3,0.3029
0,3,0.8716
2,3,0.8045
4,0,0.6437
3,3,0.6145
4,2,0.9226
1,2,0.4903
0,0,0.9184
4,2,0.329
1,0,0.4346
0,0,0.5345
4,2,0.5992
3,0,0.8449
2,2,0.6648
0,2,0.5637
2,2,0.6525
4,2,0.7074
0,2,0.6644
3,2,0.3689
0,2,0.4106
3,2,0.6025
0,3,0.623
3,0,0.834
5,3,0.3619
5,2,0.7401
4,0,0.4851
3,0,0.4695
0,3,0.8247
5,2,0.8234
4,2,0.8345
5,0,0.8467
3,2,0.5912
1,2,0.87
1,3,0.476
2,2,0.4864
5,0,0.3722
3,0,0.3992
1,2,0.6042
5,0,0.4854
3,0,0.6068
3,0,0.7046
2,2,0.5517
5,2,0.8159
3,2,0.5169
4,0,0.3827
5,2,0.7246
2,2,0.5095
3,2,0.4705
0,1,0.6024
3,2,0.4521
5,4,0.5526
2,2,0.5223
1,3,0.4901
5,1,0.5076
4,2,0.8472
3,2,0.4699
3,2,0.8581
0,0,0.8305
3,2,0.4867
5,3,0.4616
2,2,0.4276
5,2,0.6898
3,3,0.5025
3,0,0.4616
4,2,0.5569
5,0,0.6602
2,2,0.7621
5,2,0.5842
4,2,0.9113
0,3,0.4742
4,2,0.5132
1,3,0.4367
1,2,0.8907
0,3,0.4455
1,2,0.3897
5,0,0.2937
3,2,0.5372
0,0,0.3116
4,2,0.4326
1,0,0.7666
5,2,0.9103
5,2,0.5241
2,2,0.7276
1,2,0.6852
2,3,0.5275
1,3,0.4829
5,2,0.7895
4,0,0.5995
1,2,0.6965
3,0,0.5094
0,0,0.6546
3,2,0.8672
1,2,0.551
3,0,0.9515
4,2,0.7389
4,0,0.8333
3,0,0.5327
2,2,0.5111
2,2,0.7154
1,2,0.7551
2,2,0.938
0,3,0.6468
0,0,0.6772
2,2,0.7267
3,0,0.4301
1,2,0.6453
4,2,0.3218
0,0,0.4449
4,2,0.9394
0,3,0.6043
0,3,0.4826
5,2,0.8724
3,2,0.8286
0,0,0.7773
0,0,0.5445
1,2,0.5517
2,3,0.3454
0,3,0.545
0,0,0.5172
1,2,0.9506
5,0,0.2658
3,0,0.6267
5,0,0.607
5,2,0.5782
3,2,0.5366
3,2,0.4865
0,0,0.9036
5,2,0.5725
2,0,0.5416
4,2,0.865
1,2,0.743
0,0,0.5846
0,0,0.6742
0,3,0.6018
4,2,0.8432
2,3,0.5398
3,0,0.4196
2,2,0.9434
1,2,0.4984
1,3,0.5109
5,2,0.7804
3,0,0.83
3,2,0.6826
4,0,0.3765
3,2,0.5372
0,0,0.3937
0,1,0.4825
1,2,0.6274
0,0,0.8013
0,2,0.7932
2,2,0.8869
0,0,0.8387
2,0,0.9609
2,3,0.8503
1,2,0.878
2,0,0.6158
0,0,0.6212
4,2,0.9415
0,0,0.5688
4,2,0.8044
2,2,0.6252
1,2,0.5728
5,1,0.5388
1,2,0.8704
0,0,0.5019
4,0,0.5781
4,0,0.4295
4,2,0.9063
0,0,0.6066
2,2,0.8616
5,2,0.375
1,3,0.3319
1,2,0.667
3,2,0.4836
0,0,0.7611
3,0,0.5714
3,0,0.6072
4,1,0.4775
1,2,0.9045
3,4,0.4965
0,0,0.8773
1,2,0.6167
4,2,0.7743
0,0,0.5329
1,2,0.8655
3,0,0.469
2,2,0.4321
5,2,0.2863
4,0,0.4156
4,2,0.7269
2,3,0.667
0,2,0.6004
1,2,0.5464
5,0,0.4042
2,2,0.8816
3,2,0.4805
5,1,0.2847
0,3,0.7527
3,2,0.517
0,3,0.6508
1,2,0.8179
4,2,0.6826
3,2,0.732
3,0,0.5194
3,2,0.5528
5,2,0.5129
0,0,0.5969
5,2,0.9632
4,3,0.556
5,2,0.8658
5,3,0.3721
4,2,0.7052
0,0,0.8307
5,3,0.4053
1,0,0.4937
5,3,0.5626
5,2,0.7756
2,4,0.3917
0,0,0.7788
1,3,0.4209
0,0,0.4049
1,2,0.6711
3,0,0.5223
4,4,0.4698
1,2,0.547
1,2,0.971
4,0,0.9515
0,0,0.7991
3,2,0.5247
2,2,0.9266
5,2,0.5581
2,3,0.4886
0,0,0.5157
5,2,0.7087
4,2,0.6798
2,2,0.9407
1,2,0.9651
4,2,0.8464
1,3,0.5039
0,0,0.5971
3,0,0.6082
2,2,0.7072
3,0,0.5368
5,2,0.716
4,2,0.9728
3,2,0.4155
2,3,0.4117
1,2,0.4189
1,2,0.8441
2,2,0.8599
1,2,0.6005
2,3,0.4734
5,1,0.7271
2,3,0.45
4,2,0.8067
2,2,0.7701
0,3,0.6688
1,2,0.8177
3,0,0.5895
1,0,0.5187
4,0,0.914
2,2,0.9685
4,2,0.6683
2,3,0.5274
0,2,0.4624
5,0,0.3639
2,2,0.8098
0,0,0.7614
5,3,0.3888
4,2,0.5838
1,2,0.94
3,2,0.6891
2,3,0.4649
1,2,0.4918
2,2,0.738
0,3,0.576
1,2,0.828
0,2,0.3976
3,0,0.485
1,2,0.4879
4,2,0.8769
5,0,0.7525
5,0,0.5035
0,0,0.728
4,3,0.2612
2,2,0.6283
0,0,0.9542
2,2,0.7597
2,2,0.8358
2,3,0.5933
5,2,0.6136
5,0,0.8651
4,2,0.9323
3,0,0.3703
4,0,0.5714
2,2,0.6941
5,3,0.6917
0,3,0.3116
5,2,0.6968
3,2,0.8788
0,3,0.5918
2,2,0.7465
5,2,0.3618
0,0,0.7886
4,2,0.4993
2,2,0.9638
0,3,0.3659
5,2,0.9707
5,4,0.4518
1,2,0.8715
3,0,0.5993
2,2,0.7263
0,2,0.682
0,1,0.5008
3,2,0.6476
3,2,0.5118
4,2,0.4877
0,0,0.4562
2,3,0.6789
5,2,0.8903
0,3,0.42
5,3,0.533
5,2,0.8986
2,2,0.8079
5,0,0.3829
5,2,0.3723
2,2,0.8512
0,0,0.4331
4,3,0.4576
2,2,0.5762
3,2,0.7008
2,3,0.5833
0,2,0.5754
5,0,0.6259
3,2,0.532
0,0,0.6889
5,0,0.7022
5,0,0.3339
1,2,0.5168
4,2,0.9647
2,2,0.7379
2,0,0.6632
4,2,0.7432
0,0,0.7289
1,2,0.595
0,0,0.4389
4,2,0.9334
4,4,0.3033
1,2,0.9102
1,3,0.4721
1,3,0.7222
3,2,0.5425
5,2,0.8219
0,3,0.7958
1,0,0.5769
1,2,0.4711
4,2,0.9619
5,0,0.7036
1,2,0.4117
3,2,0.4905
3,2,0.6644
3,0,0.4067
4,2,0.3527
0,0,0.8088
2,2,0.8284
0,0,0.4395
0,0,0.6329
5,2,0.6175
5,2,0.7432
2,0,0.4235
3,2,0.7163
4,2,0.3926
5,2,0.7814
2,2,0.54
3,2,0.3631
2,3,0.4437
5,3,0.6749
4,1,0.4146
2,0,0.564
4,0,0.4413
0,0,0.4085
3,2,0.6855
0,0,0.692
1,0,0.4983
1,2,0.6988
1,2,0.7867
0,0,0.7949
4,2,0.7721
4,0,0.4934
0,3,0.6009
4,2,0.6435
0,0,0.5641
0,0,0.5604
2,2,0.8289
3,2,0.6429
3,2,0.5644
1,2,0.6205
3,2,0.5057
1,2,0.3975
3,2,0.6526
1,0,0.5821
4,2,0.6978
4,2,0.9038
2,2,0.8178
2,3,0.4574
5,1,0.5185
2,2,0.9233
4,0,0.5319
0,3,0.4489
3,2,0.5764
4,2,0.5369
0,4,0.4944
4,0,0.473
2,2,0.8407
4,2,0.4021
0,3,0.4764
5,3,0.3695
3,0,0.4074
5,2,0.9199
2,3,0.3484
3,2,0.7363
3,2,0.832
1,2,0.4238
0,3,0.7734
1,2,0.8759
2,2,0.6391
2,2,0.9295
3,2,0.59
2,3,0.4462
5,2,0.9597
5,3,0.6757
2,2,0.8826
2,3,0.7639
0,0,0.4284
4,2,0.8333
1,2,0.6151
2,2,0.9447
1,2,0.4861
1,2,0.9049
2,2,0.8191
0,2,0.6426
1,2,0.9
3,2,0.753
0,0,0.3398
5,2,0.7777
0,2,0.5222
2,0,0.5071
0,3,0.4939
5,3,0.3125
1,2,0.769
5,0,0.6521
2,2,0.8914
1,3,0.7246
0,0,0.4437
2,2,0.8365
5,3,0.608
0,0,0.3868
0,2,0.5118
2,2,0.5901
2,2,0.8289
2,2,0.4441
1,0,0.6767
0,0,0.8573
3,2,0.8048
4,2,0.5621
0,3,0.7438
4,2,0.9201
2,2,0.3457
3,2,0.681
2,2,0.9544
3,2,0.727
5,1,0.3991
3,2,0.7996
0,0,0.6601
5,2,0.9779
1,2,0.5687
3,2,0.5193
0,0,0.7355
2,2,0.7052
4,2,0.724
5,0,0.3954
5,2,0.5668
1,2,0.6343
5,3,0.4056
1,2,0.4747
1,2,0.7106
5,3,0.8126
5,1,0.4064
4,2,0.8938
2,3,0.5411
3,2,0.4879
4,2,0.9512
1,2,0.7917
3,3,0.3227
0,0,0.5615
3,0,0.6235
5,2,0.7045
4,2,0.5892
3,2,0.8969
5,2,0.2674
0,3,0.7839
5,2,0.7951
2,2,0.4806
2,0,0.5202
0,0,0.6772
4,2,0.6922
0,3,0.4478
1,2,0.8078
5,2,0.5982
4,0,0.7962
3,3,0.4705
2,2,0.4838
0,0,0.522
1,3,0.4327
1,2,0.3826
5,4,0.7668
1,2,0.4076
4,0,0.5683
2,2,0.6807
5,3,0.4286
3,2,0.728
2,2,0.8085
3,2,0.763
2,0,0.3336
0,0,0.6965
2,2,0.759
5,2,0.5057
2,2,0.7795
0,0,0.5697
4,2,0.8931
2,3,0.4101
2,2,0.6707
0,3,0.7205
2,2,0.4849
1,3,0.7045
4,2,0.683
4,4,0.3569
3,2,0.4816
4,0,0.5207
0,0,0.7184
2,2,0.6654
4,2,0.8822
2,0,0.3126
5,2,0.9618
3,3,0.589
4,2,0.637
2,2,0.5428
1,2,0.9194
2,3,0.6866
0,0,0.8559
0,0,0.388
0,0,0.7081
3,0,0.5942
5,0,0.3505
0,0,0.3879
2,2,0.9059
2,2,0.8194
3,0,0.5753
1,2,0.6773
0,0,0.9456
5,2,0.841
2,3,0.4331
0,0,0.344
2,2,0.8377
0,3,0.3602
1,2,0.5819
3,2,0.5854
2,3,0.4558
0,0,0.5265
0,0,0.5253
4,2,0.7213
3,2,0.7089
2,2,0.8261
4,2,0.9104
1,0,0.4537
3,2,0.8895
5,0,0.765
2,2,0.8943
1,2,0.5189
5,2,0.8564
4,2,0.9488
4,2,0.97
3,2,0.5458
4,2,0.4603
3,3,0.3697
5,2,0.3938
1,2,0.8451
4,2,0.7422
5,3,0.8001
0,0,0.5237
1,2,0.7623
4,2,0.7465
0,0,0.46
2,2,0.5459
2,2,0.9066
4,2,0.6605
3,2,0.3861
5,2,0.8826
2,2,0.9627
2,2,0.6903
0,2,0.3641
0,2,0.465
3,2,0.4179
3,0,0.7091
3,0,0.5961
3,2,0.4816
3,3,0.4817
4,2,0.5723
2,2,0.7693
0,0,0.7503
5,0,0.6215
4,0,0.8201
0,2,0.492
4,0,0.535
1,2,0.8029
0,1,0.3702
4,2,0.4528
5,1,0.3963
4,2,0.9271
1,2,0.5656
0,2,0.4869
2,2,0.5322
1,2,0.7037
2,0,0.289
1,2,0.5763
4,2,0.6343
3,2,0.407
0,3,0.4289
4,2,0.9576
5,4,0.5717
5,2,0.8908
1,2,0.5266
3,2,0.843
5,2,0.8521
3,2,0.7894
3,2,0.6277
1,2,0.4093
4,2,0.5427
3,3,0.4786
4,2,0.3803
0,0,0.3638
0,2,0.3833
1,2,0.9321
0,0,0.3188
1,0,0.5811
1,0,0.4763
2,2,0.5902
3,2,0.5272
2,2,0.5186
5,3,0.9113
2,3,0.4857
2,0,0.9243
4,4,0.5533
5,3,0.68
3,2,0.6403
1,2,0.9154
2,3,0.6491
4,2,0.591
4,2,0.6177
3,3,0.5796
3,3,0.4796
5,3,0.5025
2,2,0.4064
3,2,0.4612
4,2,0.6989
4,2,0.7012
5,0,0.3842
3,2,0.6695
5,0,0.2783
2,3,0.5474
3,2,0.8332
0,1,0.5676
0,3,0.4732
5,4,0.397
3,3,0.5696
3,2,0.7703
1,2,0.767
0,2,0.4663
0,0,0.3484
1,0,0.7661
1,2,0.6297
0,0,0.3641
2,3,0.5457
1,2,0.6803
4,2,0.4795
3,0,0.46
4,2,0.8294
3,2,0.7434
2,2,0.5679
0,0,0.8283
5,3,0.5397
1,0,0.4626
3,2,0.8219
1,2,0.7736
3,3,0.6445
2,2,0.8067
0,0,0.5581
3,0,0.4898
2,2,0.8375
3,0,0.869
5,2,0.9264
0,3,0.5582
2,0,0.899
4,0,0.2986
4,2,0.7032
2,2,0.7092
0,0,0.853
0,3,0.5447
3,3,0.6422
1,2,0.5471
3,0,0.4334
4,2,0.9123
3,3,0.4704
5,2,0.7944
2,2,0.8657
1,2,0.5358
5,3,0.5984
1,2,0.7644
3,2,0.7309
5,2,0.5271
2,2,0.4282
4,0,0.5273
2,2,0.6113
5,2,0.3978
0,3,0.518
1,0,0.5116
4,0,0.4349
4,2,0.7736
2,2,0.407
3,0,0.6983
5,2,0.9007
0,0,0.6943
5,0,0.3825
4,0,0.3288
4,0,0.6915
1,0,0.4617
5,1,0.415
1,2,0.6594
5,0,0.6431
5,2,0.5574
1,3,0.4318
0,0,0.5956
2,0,0.5288
5,2,0.7217
1,3,0.5429
1,3,0.4286
5,3,0.3991
4,2,0.5638
0,3,0.5725
5,1,0.5482
1,2,0.6861
1,3,0.4934
1,2,0.7332
3,2,0.574
5,3,0.6985
3,0,0.576
0,2,0.3962
0,3,0.3584
1,2,0.777
4,2,0.7163
0,0,0.5388
4,2,0.5746
2,0,0.4805
2,2,0.8761
4,2,0.7857
0,0,0.8298
1,2,0.9649
1,2,0.6261
0,0,0.4394
5,3,0.5681
4,2,0.7838
1,2,0.7053
1,3,0.464
0,0,0.7375
0,3,0.347
2,2,0.7085
3,2,0.6027
2,2,0.8728
1,2,0.7563
4,2,0.7536
1,3,0.5749
1,0,0.571
4,2,0.2734
3,2,0.4217
5,0,0.5566
0,0,0.5954
4,2,0.9411
1,2,0.9248
1,2,0.8684
1,2,0.5336
0,3,0.524
1,2,0.6421
1,2,0.9357
3,0,0.6759
0,0,0.8589
4,1,0.4677
2,2,0.6281
4,2,0.5378
3,2,0.7476
2,2,0.4618
4,2,0.7428
4,2,0.8241
0,0,0.8112
1,2,0.4867
2,3,0.4601
0,0,0.4369
4,2,0.7101
1,2,0.7422
5,3,0.4812
3,2,0.8039
5,3,0.2865
0,1,0.434
3,2,0.9166
3,2,0.5772
0,2,0.6985
2,2,0.5435
2,2,0.5738
4,2,0.9412
0,0,0.7417
0,2,0.4495
5,3,0.4549
0,3,0.4161
3,0,0.721
3,2,0.5007
0,0,0.4873
3,2,0.8135
2,2,0.7157
1,2,0.4953
2,2,0.9748
1,0,0.694
3,2,0.4831
5,0,0.5327
0,3,0.5498
4,0,0.4922
2,0,0.6949
2,2,0.6319
4,2,0.8718
4,0,0.6393
3,2,0.738
5,0,0.9552
3,0,0.43
2,2,0.8065
1,2,0.8429
2,2,0.7725
4,2,0.6189
2,2,0.9121
0,0,0.3831
0,0,0.4245
5,0,0.5518
2,2,0.4075
0,0,0.3656
5,3,0.6602
0,3,0.5847
5,3,0.5604
3,2,0.5869
4,2,0.5544
4,3,0.4896
0,0,0.4958
4,1,0.5934
3,2,0.5661
4,3,0.4341
4,2,0.9163
4,0,0.542
5,2,0.8482
1,2,0.9004
1,2,0.4602
1,2,0.7018
3,2,0.5262
0,0,0.6023
5,0,0.3628
5,3,0.6289
4,2,0.8743
0,2,0.482
3,2,0.7487
1,2,0.6997
5,2,0.6614
5,2,0.7668
5,2,0.4926
2,2,0.9088
0,3,0.7254
1,2,0.8992
2,2,0.5852
3,2,0.4427
5,2,0.9108
5,2,0.8781
5,0,0.6614
0,2,0.4628
0,0,0.6331
4,4,0.5594
2,2,0.5766
4,3,0.4271
5,2,0.5388
2,2,0.7229
5,3,0.6175
2,0,0.5322
3,2,0.4467
0,1,0.6229
5,2,0.5171
4,0,0.3936
4,2,0.7379
5,0,0.5871
1,2,0.8477
4,2,0.5439
2,2,0.9512
0,3,0.8242
1,2,0.4426
4,2,0.887
5,2,0.8893
4,2,0.7937
1,2,0.7156
3,2,0.8453
3,2,0.6105
4,2,0.9018
1,2,0.3359
0,0,0.5852
4,2,0.6881
2,0,0.6839
1,2,0.742
4,0,0.5595
5,0,0.4549
1,2,0.7822
4,2,0.7634
2,2,0.5826
4,2,0.9615
2,2,0.9682
0,2,0.8333
3,2,0.8886
5,1,0.3285
1,2,0.9247
1,2,0.5566
4,2,0.84
0,3,0.4668
4,2,0.8577
4,2,0.8546
4,4,0.3164
3,2,0.4805
1,2,0.713
0,0,0.6054
0,0,0.7623
0,2,0.5679
2,2,0.7412
5,2,0.7999
2,2,0.4708
0,3,0.6181
0,2,0.6926
1,2,0.8125
2,2,0.5595
0,3,0.6891
1,2,0.5373
5,2,0.9239
3,2,0.5851
0,0,0.7551
1,2,0.4727
2,2,0.767
0,0,0.6401
2,2,0.3499
4,2,0.65
3,2,0.533
1,2,0.666
0,0,0.4254
0,0,0.7275
3,2,0.6416
4,2,0.5237
4,0,0.5389
0,0,0.4609
5,2,0.818
3,2,0.7244
0,0,0.714
1,2,0.7165
4,2,0.9024
5,0,0.8238
4,0,0.5862
3,2,0.9075
5,0,0.5709
2,2,0.7696
0,3,0.5006
0,2,0.8255
2,2,0.7742
2,2,0.78
2,2,0.9856
1,2,0.9725
2,2,0.8473
3,2,0.781
1,2,0.8224
4,0,0.5071
4,2,0.6074
4,2,0.3075
3,3,0.5082
5,2,0.8036
3,2,0.3784
5,0,0.5368
2,2,0.774
0,0,0.5074
1,2,0.7685
3,2,0.5169
0,2,0.7311
0,2,0.7187
4,2,0.399
1,2,0.8115
5,4,0.619
2,3,0.5851
4,2,0.7125
4,0,0.5261
3,3,0.483
4,2,0.9033
5,0,0.5777
3,2,0.3301
4,2,0.335
1,2,0.7264
1,3,0.6193
5,2,0.5734
1,2,0.5233
0,3,0.4731
1,3,0.6291
1,0,0.5419
3,2,0.8306
1,2,0.6573
2,2,0.4761
1,2,0.62
2,2,0.7537
4,2,0.6813
5,2,0.8698
1,2,0.4317
2,3,0.6857
4,2,0.9691
3,2,0.8013
1,2,0.9035
0,2,0.6464
1,3,0.4916
1,2,0.4785
3,0,0.4088
2,3,0.4633
0,0,0.4881
3,0,0.4656
3,3,0.6072
1,2,0.7013
5,2,0.8426
0,2,0.872
0,0,0.8119
2,2,0.806
0,0,0.5977
3,0,0.4872
1,2,0.6837
1,0,0.6081
5,2,0.6424
0,0,0.6733
5,2,0.9366
3,2,0.5126
0,0,0.5323
5,4,0.2461
5,4,0.5594
1,2,0.7714
5,3,0.8122
0,2,0.4994
3,3,0.5271
4,2,0.6965
3,2,0.7746
2,3,0.7417
4,4,0.3004
5,2,0.4928
4,2,0.8479
4,2,0.6412
1,2,0.7223
4,0,0.9263
4,3,0.4963
2,2,0.4845
1,3,0.4776
3,2,0.3671
4,2,0.8691
3,2,0.643
2,2,0.6306
1,3,0.7123
5,2,0.4088
0,3,0.3557
1,2,0.6007
2,2,0.824
2,2,0.6466
2,2,0.6023
1,2,0.405
3,0,0.6454
5,2,0.7266
5,2,0.7317
4,2,0.7427
0,3,0.6796
1,3,0.5762
0,2,0.751
4,2,0.481
5,0,0.3101
0,0,0.639
1,0,0.6466
0,0,0.3959
0,0,0.3705
0,3,0.3738
5,2,0.4767
0,2,0.5856
0,0,0.7758
5,0,0.4143
5,2,0.9276
3,2,0.7344
4,2,0.9516
4,2,0.5195
0,3,0.567
1,2,0.3414
0,0,0.2926
3,2,0.7018
1,2,0.9512
1,2,0.6459
0,0,0.7737
4,2,0.3404
0,0,0.9151
4,2,0.3417
0,0,0.8397
2,2,0.9293
0,0,0.4892
5,3,0.6683
4,2,0.4362
1,2,0.885
0,0,0.7479
0,0,0.9093
4,0,0.2915
5,3,0.4729
1,3,0.6728
3,2,0.791
4,0,0.2698
2,0,0.4932
5,0,0.5079
1,3,0.6285
3,2,0.8491
5,1,0.3787
4,2,0.8949
3,2,0.7103
1,2,0.8719
3,2,0.8509
0,3,0.3975
2,2,0.6097
5,4,0.3794
2,2,0.6416
3,2,0.8595
2,2,0.6832
0,0,0.553
2,3,0.6595
5,2,0.3249
2,2,0.4362
0,3,0.4384
0,0,0.4893
5,4,0.5963
2,3,0.4109
0,0,0.8559
3,2,0.3914
0,3,0.4899
4,2,0.8411
5,2,0.7327
3,0,0.3532
1,2,0.9477
0,2,0.5399
0,3,0.4824
5,2,0.7364
1,2,0.4363
2,2,0.4647
0,3,0.3819
5,2,0.5702
1,2,0.8192
5,2,0.488
2,2,0.6855
2,2,0.8716
1,2,0.5505
2,3,0.6281
0,3,0.4959
2,2,0.6729
3,0,0.5713
2,2,0.8505
2,2,0.3382
2,3,0.4603
5,3,0.4497
2,2,0.7178
0,2,0.5409
3,2,0.7394
2,2,0.5976
4,0,0.3745
3,2,0.7156
4,2,0.8784
0,0,0.8747
1,0,0.483
3,2,0.4124
4,2,0.6489
3,0,0.9045
3,2,0.8088
5,1,0.3751
3,2,0.833
4,2,0.9648
2,0,0.5845
0,0,0.8233
1,2,0.8798
4,1,0.5831
4,2,0.4399
3,2,0.6498
5,2,0.9642
0,0,0.5384
5,3,0.5138
1,2,0.8648
1,3,0.4459
5,1,0.2955
0,3,0.4981
5,2,0.6114
5,2,0.6633
5,2,0.8109
3,2,0.766
3,2,0.5876
2,3,0.6372
1,2,0.6608
2,2,0.4992
2,0,0.558
3,2,0.8274
4,2,0.481
5,0,0.6525
0,2,0.455
0,0,0.4328
1,3,0.5327
0,0,0.3668
1,3,0.3908
3,2,0.6071
2,2,0.9309
1,2,0.7364
1,2,0.968
0,4,0.499
4,2,0.6818
1,2,0.9252
2,3,0.6403
5,2,0.5945
2,2,0.4276
3,2,0.5512
0,2,0.5338
5,2,0.9589
1,2,0.8019
5,0,0.4828
4,2,0.8649
4,4,0.4764
0,0,0.4222
5,2,0.772
1,2,0.3329
1,2,0.4668
4,2,0.5277
2,2,0.6964
3,2,0.3381
0,0,0.5991
3,2,0.6678
4,2,0.8722
0,3,0.5971
0,3,0.8448
2,2,0.9322
5,2,0.4829
0,0,0.5896
0,1,0.5479
5,2,0.8116
4,0,0.394
0,3,0.3866
4,0,0.6634
4,0,0.3883
5,2,0.5614
1,2,0.4551
4,2,0.6598
2,2,0.7902
4,2,0.9145
4,2,0.3076
2,2,0.7682
5,2,0.9197
2,0,0.412
4,2,0.8022
4,2,0.382
0,2,0.5174
1,2,0.7203
0,0,0.7457
0,0,0.468
3,0,0.4826
5,2,0.7952
0,3,0.4271
3,2,0.5883
3,0,0.7763
1,2,0.7898
1,2,0.4356
0,0,0.3145
0,3,0.4746
3,2,0.8899
1,2,0.6382
1,3,0.6067
1,2,0.9804
1,2,0.7581
1,2,0.8443
1,2,0.5927
5,3,0.4609
3,0,0.3734
4,2,0.4813
5,3,0.5503
2,2,0.7186
0,0,0.6659
1,2,0.9093
0,0,0.4357
2,3,0.5638
3,2,0.8462
3,2,0.701
1,2,0.8305
0,3,0.4177
2,2,0.3776
2,2,0.8094
0,2,0.593
1,2,0.7538
3,2,0.7885
3,2,0.9218
3,3,0.4948
2,2,0.5465
4,2,0.5645
5,0,0.5351
3,0,0.7161
1,0,0.7674
3,2,0.4038
5,0,0.6634
5,3,0.4662
4,2,0.5452
0,0,0.4998
3,0,0.4444
3,2,0.7065
2,0,0.5146
5,2,0.8207
0,0,0.6216
5,2,0.8817
1,2,0.5761
3,2,0.631
5,2,0.5774
1,3,0.6441
3,2,0.8612
4,2,0.7561
0,0,0.602
5,0,0.395
3,0,0.6645
5,0,0.3875
1,2,0.8872
0,3,0.5281
4,0,0.5406
2,3,0.5284
2,2,0.8915
1,2,0.8103
2,2,0.4414
1,2,0.7082
3,2,0.6277
3,2,0.6593
2,2,0.6124
2,0,0.5942
2,3,0.533
1,2,0.5298
2,2,0.8381
1,2,0.6988
2,2,0.527
0,0,0.3748
5,2,0.8924
2,2,0.7955
3,2,0.7463
5,0,0.4964
0,0,0.3579
0,0,0.6476
0,3,0.7488
0,2,0.4561
3,2,0.8776
1,2,0.5968
1,2,0.4021
3,0,0.6869
1,3,0.5928
3,2,0.5125
3,2,0.9121
2,3,0.4956
4,4,0.4225
2,2,0.9234
1,3,0.6284
5,2,0.6183
5,2,0.9855
4,2,0.5263
4,2,0.9085
3,2,0.6379
3,2,0.6568
5,0,0.5837
4,0,0.4162
4,0,0.5967
4,2,0.6053
1,3,0.3941
1,3,0.5137
1,3,0.4991
3,0,0.5586
1,3,0.4661
1,2,0.7105
4,2,0.8924
5,2,0.938
0,0,0.533
1,0,0.3415
0,0,0.6993
2,2,0.5697
5,0,0.522
0,0,0.3697
3,2,0.8882
0,3,0.6146
0,3,0.5144
1,2,0.678
3,0,0.4979
5,3,0.6578
5,0,0.527
4,0,0.6037
5,3,0.5715
3,2,0.876
5,1,0.396
3,0,0.7035
5,3,0.5775
0,3,0.4624
2,3,0.5341
2,2,0.7305
0,2,0.8139
2,3,0.5547
2,2,0.6268
3,3,0.5185
3,2,0.6864
1,0,0.5444
0,3,0.5101
2,2,0.8319
5,1,0.5631
